ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644863673667	26	100
				1644863673675	25	100
				1644863673687	24	100
				1644863673721	23	100
				1644863673723	23	100
				1644863673724	22	100
				1644863673725	22	100
				1644863673734	23	100
				1644863673742	24	100
				1644863673754	26	100
				1644863673765	30	100
				1644863673776	34	100
				1644863673789	40	100
				1644863673810	46	100
				1644863673811	53	100
				1644863673822	59	100
				1644863673834	67	100
				1644863673834	73	100
				1644863673855	80	100
				1644863673857	84	100
				1644863673867	89	100
				1644863673879	92	100
				1644863673889	94	100
				1644863673901	95	100
				1644863673912	95	100
				1644863673924	93	100
				1644863673925	91	100
				1644863673934	88	100
				1644863673944	84	100
				1644863673958	80	100
				1644863673968	76	100
				1644863673980	72	100
				1644863674003	69	100
				1644863674003	65	100
				1644863674014	62	100
				1644863674018	59	100
				1644863674026	57	100
				1644863674036	56	100
				1644863674057	56	100
				1644863674058	55	100
				1644863674071	56	100
				1644863674081	57	100
				1644863674091	59	100
				1644863674103	60	100
				1644863674104	62	100
				1644863674115	64	100
				1644863674125	66	100
				1644863674147	67	100
				1644863674148	68	100
				1644863674159	69	100
				1644863674171	69	100
				1644863674181	69	100
				1644863674195	68	100
				1644863674196	67	100
				1644863674204	65	100
				1644863674216	63	100
				1644863674226	61	100
				1644863674238	59	100
				1644863674249	57	100
				1644863674261	54	100
				1644863674272	52	100
				1644863674306	49	100
				1644863674307	47	100
				1644863674308	44	100
				1644863674309	42	100
				1644863674317	40	100
				1644863674331	39	100
				1644863674339	37	100
				1644863674351	36	100
				1644863674365	34	100
				1644863674373	34	100
				1644863674384	32	100
				1644863674385	32	100
				1644863674397	31	100
				1644863674407	31	100
				1644863674417	30	100
				1644863674441	30	100
				1644863674443	30	100
				1644863674453	30	100
				1644863674463	29	100
				1644863674474	29	100
				1644863674475	29	100
				1644863674486	28	100
				1644863674495	28	100
				1644863674508	28	100
				1644863674519	27	100
				1644863674530	27	100
				1644863674553	26	100
				1644863674553	26	100
				1644863674554	25	100
				1644863674565	24	100
				1644863674586	23	100
				1644863674587	23	100
				1644863674598	22	100
				1644863674633	22	100
				1644863674643	24	100
				1644863674654	26	100
				1644863674656	29	100
				1644863674665	34	100
				1644863674677	39	100
				1644863674688	45	100
				1644863674700	51	100
				1644863674710	58	100
				1644863674734	65	100
				1644863674735	72	100
				1644863674746	78	100
				1644863674747	83	100
				1644863674755	87	100
				1644863674767	90	100
				1644863674778	92	100
				1644863674803	92	100
				1644863674805	92	100
				1644863674811	90	100
				1644863674823	87	100
				1644863674835	83	100
				1644863674836	79	100
				1644863674846	75	100
				1644863674857	70	100
				1644863674890	66	100
				1644863674893	62	100
				1644863674894	58	100
				1644863674902	55	100
				1644863674914	53	100
				1644863674925	51	100
				1644863674936	50	100
				1644863674937	50	100
				1644863674947	50	100
				1644863674958	52	100
				1644863674970	53	100
				1644863674979	55	100
				1644863674993	57	100
				1644863675004	60	100
				1644863675029	62	100
				1644863675031	64	100
				1644863675031	65	100
				1644863675048	66	100
				1644863675049	66	100
				1644863675059	67	100
				1644863675070	66	100
				1644863675082	65	100
				1644863675092	63	100
				1644863675104	61	100
				1644863675115	59	100
				1644863675116	56	100
				1644863675128	53	100
				1644863675138	50	100
				1644863675149	47	100
				1644863675172	44	100
				1644863675172	42	100
				1644863675182	39	100
				1644863675195	37	100
				1644863675205	34	100
				1644863675207	32	100
				1644863675216	31	100
				1644863675229	29	100
				1644863675240	28	100
				1644863675250	27	100
				1644863675262	26	100
				1644863675273	25	100
				1644863675296	24	100
				1644863675299	24	100
				1644863675300	23	100
				1644863675318	23	100
				1644863675319	22	100
				1644863675329	22	100
				1644863675339	21	100
				1644863675351	21	100
				1644863675365	21	100
				1644863675375	20	100
				1644863675385	20	100
				1644863675398	20	100
				1644863675401	19	100
				1644863675407	19	100
				1644863675419	20	100
				1644863675431	20	100
				1644863675442	22	100
				1644863675464	24	100
				1644863675465	27	100
				1644863675478	31	100
				1644863675479	36	100
				1644863675487	42	100
				1644863675498	49	100
				1644863675509	56	100
				1644863675520	64	100
				1644863675543	72	100
				1644863675543	79	100
				1644863675554	85	100
				1644863675565	91	100
				1644863675577	95	100
				1644863675578	95	100
				1644863675589	95	100
				1644863675610	95	100
				1644863675633	94	100
				1644863675646	90	100
				1644863675656	87	100
				1644863675667	84	100
				1644863675668	80	100
				1644863675677	76	100
				1644863675689	72	100
				1644863675701	68	100
				1644863675712	65	100
				1644863675722	62	100
				1644863675735	60	100
				1644863675757	58	100
				1644863675758	57	100
				1644863675759	57	100
				1644863675769	57	100
				1644863675790	58	100
				1644863675791	59	100
				1644863675802	60	100
				1644863675813	62	100
				1644863675824	64	100
				1644863675836	65	100
				1644863675846	67	100
				1644863675847	67	100
				1644863675857	68	100
				1644863675873	68	100
				1644863675881	68	100
				1644863675903	67	100
				1644863675914	66	100
				1644863675915	64	100
				1644863675926	62	100
				1644863675937	60	100
				1644863675938	57	100
				1644863675948	55	100
				1644863675960	52	100
				1644863675974	50	100
				1644863675982	47	100
				1644863675992	44	100
				1644863676004	42	100
				1644863676015	40	100
				1644863676051	38	100
				1644863676052	36	100
				1644863676053	35	100
				1644863676054	33	100
				1644863676061	32	100
				1644863676071	31	100
				1644863676083	30	100
				1644863676093	30	100
				1644863676105	29	100
				1644863676116	29	100
				1644863676127	28	100
				1644863676128	28	100
				1644863676139	28	100
				1644863676150	27	100
				1644863676161	27	100
				1644863676174	27	100
				1644863676195	26	100
				1644863676197	26	100
				1644863676206	26	100
				1644863676220	25	100
				1644863676222	25	100
				1644863676230	24	100
				1644863676244	24	100
				1644863676253	23	100
				1644863676262	23	100
				1644863676285	23	100
				1644863676286	23	100
				1644863676297	24	100
				1644863676308	25	100
				1644863676310	29	100
				1644863676320	32	100
				1644863676341	38	100
				1644863676343	43	100
				1644863676351	51	100
				1644863676363	58	100
				1644863676375	66	100
				1644863676386	74	100
				1644863676398	82	100
				1644863676399	90	100
				1644863676408	95	100
				1644863676421	95	100
				1644863676434	95	100
				1644863676444	95	100
				1644863676455	95	100
				1644863676465	94	100
				1644863676488	94	100
				1644863676489	92	100
				1644863676490	90	100
				1644863676499	87	100
				1644863676537	84	100
				1644863676539	80	100
				1644863676541	77	100
				1644863676545	74	100
				1644863676555	71	100
				1644863676569	69	100
				1644863676577	66	100
				1644863676578	65	100
				1644863676592	64	100
				1644863676600	63	100
				1644863676634	63	100
				1644863676646	64	100
				1644863676661	65	100
				1644863676668	66	100
				1644863676681	67	100
				1644863676683	68	100
				1644863676691	69	100
				1644863676701	70	100
				1644863676713	70	100
				1644863676725	70	100
				1644863676737	70	100
				1644863676747	70	100
				1644863676758	69	100
				1644863676782	67	100
				1644863676783	66	100
				1644863676784	64	100
				1644863676792	62	100
				1644863676804	60	100
				1644863676814	58	100
				1644863676826	56	100
				1644863676837	54	100
				1644863676849	51	100
				1644863676850	50	100
				1644863676859	48	100
				1644863676870	46	100
				1644863676886	44	100
				1644863676893	43	100
				1644863676904	42	100
				1644863676929	41	100
				1644863676930	40	100
				1644863676941	40	100
				1644863676949	39	100
				1644863676951	38	100
				1644863676960	38	100
				1644863676973	38	100
				1644863676984	37	100
				1644863676994	37	100
				1644863677004	36	100
				1644863677027	36	100
				1644863677028	35	100
				1644863677040	35	100
				1644863677041	35	100
				1644863677053	34	100
				1644863677073	34	100
				1644863677075	33	100
				1644863677086	32	100
				1644863677094	32	100
				1644863677106	31	100
				1644863677117	30	100
				1644863677129	29	100
				1644863677139	28	100
				1644863677141	28	100
				1644863677154	27	100
				1644863677163	27	100
				1644863677174	27	100
				1644863677187	28	100
				1644863677196	29	100
				1644863677220	31	100
				1644863677221	35	100
				1644863677222	39	100
				1644863677230	44	100
				1644863677242	50	100
				1644863677255	56	100
				1644863677275	63	100
				1644863677278	70	100
				1644863677288	77	100
				1644863677298	83	100
				1644863677307	88	100
				1644863677321	92	100
				1644863677322	95	100
				1644863677331	95	100
				1644863677342	95	100
				1644863677365	94	100
				1644863677366	93	100
				1644863677376	91	100
				1644863677389	89	100
				1644863677399	86	100
				1644863677410	83	100
				1644863677411	80	100
				1644863677421	76	100
				1644863677433	73	100
				1644863677445	70	100
				1644863677467	67	100
				1644863677469	66	100
				1644863677477	64	100
				1644863677489	63	100
				1644863677523	62	100
				1644863677523	62	100
				1644863677524	63	100
				1644863677525	63	100
				1644863677533	64	100
				1644863677547	66	100
				1644863677556	67	100
				1644863677567	68	100
				1644863677581	69	100
				1644863677591	70	100
				1644863677594	71	100
				1644863677602	71	100
				1644863677635	71	100
				1644863677657	70	100
				1644863677658	68	100
				1644863677670	67	100
				1644863677682	65	100
				1644863677683	63	100
				1644863677694	61	100
				1644863677702	59	100
				1644863677714	57	100
				1644863677725	54	100
				1644863677739	52	100
				1644863677751	50	100
				1644863677771	48	100
				1644863677772	46	100
				1644863677773	44	100
				1644863677783	43	100
				1644863677804	41	100
				1644863677805	40	100
				1644863677832	39	100
				1644863677834	38	100
				1644863677844	38	100
				1644863677862	37	100
				1644863677863	36	100
				1644863677864	36	100
				1644863677872	35	100
				1644863677883	35	100
				1644863677897	35	100
				1644863677906	34	100
				1644863677917	34	100
				1644863677929	33	100
				1644863677949	33	100
				1644863677951	32	100
				1644863677952	31	100
				1644863677962	31	100
				1644863677973	30	100
				1644863677987	30	100
				1644863677998	29	100
				1644863678016	28	100
				1644863678017	27	100
				1644863678029	26	100
				1644863678042	26	100
				1644863678053	25	100
				1644863678054	24	100
				1644863678065	23	100
				1644863678075	22	100
				1644863678096	22	100
				1644863678098	21	100
				1644863678107	21	100
				1644863678121	21	100
				1644863678133	22	100
				1644863678141	23	100
				1644863678142	25	100
				1644863678155	29	100
				1644863678165	33	100
				1644863678175	39	100
				1644863678189	45	100
				1644863678199	52	100
				1644863678211	59	100
				1644863678220	66	100
				1644863678243	73	100
				1644863678244	79	100
				1644863678246	85	100
				1644863678267	89	100
				1644863678268	92	100
				1644863678278	95	100
				1644863678288	95	100
				1644863678302	94	100
				1644863678312	93	100
				1644863678322	91	100
				1644863678323	88	100
				1644863678334	85	100
				1644863678345	81	100
				1644863678356	77	100
				1644863678366	73	100
				1644863678391	69	100
				1644863678393	66	100
				1644863678403	63	100
				1644863678412	60	100
				1644863678424	59	100
				1644863678425	58	100
				1644863678435	57	100
				1644863678446	57	100
				1644863678457	58	100
				1644863678468	59	100
				1644863678491	61	100
				1644863678493	62	100
				1644863678512	64	100
				1644863678513	65	100
				1644863678514	67	100
				1644863678535	68	100
				1644863678537	69	100
				1644863678546	69	100
				1644863678557	69	100
				1644863678569	69	100
				1644863678581	68	100
				1644863678592	67	100
				1644863678593	66	100
				1644863678603	63	100
				1644863678637	62	100
				1644863678647	57	100
				1644863678658	54	100
				1644863678684	52	100
				1644863678685	49	100
				1644863678686	47	100
				1644863678694	45	100
				1644863678705	43	100
				1644863678717	40	100
				1644863678726	39	100
				1644863678738	37	100
				1644863678761	36	100
				1644863678762	35	100
				1644863678774	34	100
				1644863678784	33	100
				1644863678786	33	100
				1644863678795	32	100
				1644863678805	31	100
				1644863678829	31	100
				1644863678830	31	100
				1644863678841	30	100
				1644863678850	30	100
				1644863678861	30	100
				1644863678875	30	100
				1644863678886	29	100
				1644863678887	29	100
				1644863678906	28	100
				1644863678907	28	100
				1644863678918	27	100
				1644863678929	27	100
				1644863678941	26	100
				1644863678951	25	100
				1644863678973	24	100
				1644863678975	24	100
				1644863678975	22	100
				1644863678987	22	100
				1644863679010	21	100
				1644863679011	21	100
				1644863679019	20	100
				1644863679030	21	100
				1644863679042	22	100
				1644863679053	25	100
				1644863679063	28	100
				1644863679064	32	100
				1644863679077	37	100
				1644863679087	43	100
				1644863679098	50	100
				1644863679121	57	100
				1644863679122	63	100
				1644863679132	71	100
				1644863679144	76	100
				1644863679154	83	100
				1644863679155	86	100
				1644863679164	90	100
				1644863679176	92	100
				1644863679187	93	100
				1644863679199	92	100
				1644863679211	92	100
				1644863679221	89	100
				1644863679235	86	100
				1644863679266	82	100
				1644863679268	78	100
				1644863679269	73	100
				1644863679271	69	100
				1644863679279	64	100
				1644863679289	61	100
				1644863679301	57	100
				1644863679312	54	100
				1644863679323	52	100
				1644863679337	50	100
				1644863679338	49	100
				1644863679346	50	100
				1644863679356	50	100
				1644863679370	51	100
				1644863679379	53	100
				1644863679389	55	100
				1644863679414	56	100
				1644863679415	59	100
				1644863679424	60	100
				1644863679425	62	100
				1644863679435	63	100
				1644863679446	64	100
				1644863679457	64	100
				1644863679469	64	100
				1644863679479	63	100
				1644863679503	62	100
				1644863679505	60	100
				1644863679515	58	100
				1644863679525	56	100
				1644863679525	54	100
				1644863679537	51	100
				1644863679559	49	100
				1644863679560	46	100
				1644863679572	43	100
				1644863679583	41	100
				1644863679594	38	100
				1644863679606	36	100
				1644863679607	34	100
				1644863679639	32	100
				1644863679650	30	100
				1644863679661	28	100
				1644863679671	27	100
				1644863679684	27	100
				1644863679705	26	100
				1644863679706	25	100
				1644863679708	24	100
				1644863679715	24	100
				1644863679728	23	100
				1644863679750	23	100
				1644863679751	22	100
				1644863679762	22	100
				1644863679774	21	100
				1644863679787	21	100
				1644863679795	20	100
				1644863679797	19	100
				1644863679809	19	100
				1644863679821	18	100
				1644863679828	18	100
				1644863679854	17	100
				1644863679855	16	100
				1644863679864	15	100
				1644863679875	15	100
				1644863679886	14	100
				1644863679887	14	100
				1644863679897	14	100
				1644863679910	15	100
				1644863679919	16	100
				1644863679930	19	100
				1644863679944	23	100
				1644863679953	28	100
				1644863679966	34	100
				1644863679977	41	100
				1644863679978	48	100
				1644863679998	57	100
				1644863679999	65	100
				1644863680009	74	100
				1644863680020	81	100
				1644863680033	88	100
				1644863680043	94	100
				1644863680054	95	100
				1644863680068	95	100
				1644863680071	95	100
				1644863680076	95	100
				1644863680089	94	100
				1644863680099	92	100
				1644863680111	90	100
				1644863680121	87	100
				1644863680147	83	100
				1644863680148	80	100
				1644863680155	76	100
				1644863680167	72	100
				1644863680168	69	100
				1644863680178	66	100
				1644863680189	63	100
				1644863680201	61	100
				1644863680211	60	100
				1644863680223	59	100
				1644863680247	58	100
				1644863680249	59	100
				1644863680251	59	100
				1644863680256	60	100
				1644863680269	61	100
				1644863680290	63	100
				1644863680290	64	100
				1644863680302	65	100
				1644863680316	66	100
				1644863680324	67	100
				1644863680335	68	100
				1644863680337	68	100
				1644863680346	68	100
				1644863680358	67	100
				1644863680369	66	100
				1644863680381	65	100
				1644863680391	63	100
				1644863680403	61	100
				1644863680415	59	100
				1644863680437	56	100
				1644863680438	54	100
				1644863680438	51	100
				1644863680449	49	100
				1644863680459	46	100
				1644863680470	44	100
				1644863680493	42	100
				1644863680495	40	100
				1644863680505	39	100
				1644863680515	37	100
				1644863680526	36	100
				1644863680527	34	100
				1644863680538	33	100
				1644863680550	32	100
				1644863680562	31	100
				1644863680585	31	100
				1644863680586	30	100
				1644863680595	30	100
				1644863680605	29	100
				1644863680617	29	100
				1644863680641	28	100
				1644863680661	27	100
				1644863680663	27	100
				1644863680674	26	100
				1644863680684	26	100
				1644863680695	26	100
				1644863680707	25	100
				1644863680708	24	100
				1644863680741	24	100
				1644863680743	23	100
				1644863680744	23	100
				1644863680751	22	100
				1644863680765	21	100
				1644863680775	20	100
				1644863680786	19	100
				1644863680797	19	100
				1644863680798	19	100
				1644863680808	19	100
				1644863680819	20	100
				1644863680831	21	100
				1644863680842	25	100
				1644863680852	28	100
				1644863680875	34	100
				1644863680876	40	100
				1644863680887	47	100
				1644863680899	54	100
				1644863680900	62	100
				1644863680910	70	100
				1644863680921	78	100
				1644863680931	84	100
				1644863680943	90	100
				1644863680955	95	100
				1644863680965	95	100
				1644863680989	95	100
				1644863680990	95	100
				1644863680990	94	100
				1644863681000	93	100
				1644863681022	91	100
				1644863681023	89	100
				1644863681034	85	100
				1644863681045	82	100
				1644863681058	79	100
				1644863681066	75	100
				1644863681077	72	100
				1644863681078	69	100
				1644863681089	66	100
				1644863681102	64	100
				1644863681112	62	100
				1644863681124	61	100
				1644863681134	60	100
				1644863681145	60	100
				1644863681167	60	100
				1644863681168	61	100
				1644863681169	62	100
				1644863681180	64	100
				1644863681191	65	100
				1644863681202	66	100
				1644863681212	67	100
				1644863681235	68	100
				1644863681236	69	100
				1644863681247	69	100
				1644863681257	69	100
				1644863681270	69	100
				1644863681271	68	100
				1644863681281	67	100
				1644863681291	65	100
				1644863681315	64	100
				1644863681317	62	100
				1644863681326	60	100
				1644863681337	57	100
				1644863681348	55	100
				1644863681360	53	100
				1644863681361	50	100
				1644863681370	48	100
				1644863681381	46	100
				1644863681396	44	100
				1644863681405	42	100
				1644863681417	41	100
				1644863681428	39	100
				1644863681439	38	100
				1644863681440	37	100
				1644863681460	36	100
				1644863681461	35	100
				1644863681484	35	100
				1644863681487	34	100
				1644863681494	33	100
				1644863681505	32	100
				1644863681518	32	100
				1644863681527	32	100
				1644863681540	31	100
				1644863681541	31	100
				1644863681551	30	100
				1644863681563	30	100
				1644863681573	30	100
				1644863681585	29	100
				1644863681606	29	100
				1644863681607	29	100
				1644863681617	28	100
				1644863681642	28	100
				1644863681653	27	100
				1644863681665	26	100
				1644863681677	25	100
				1644863681685	25	100
				1644863681697	24	100
				1644863681712	23	100
				1644863681732	23	100
				1644863681734	23	100
				1644863681734	23	100
				1644863681754	24	100
				1644863681757	26	100
				1644863681764	29	100
				1644863681776	33	100
				1644863681799	38	100
				1644863681800	43	100
				1644863681810	50	100
				1644863681811	57	100
				1644863681824	64	100
				1644863681834	71	100
				1644863681855	78	100
				1644863681858	83	100
				1644863681865	88	100
				1644863681877	92	100
				1644863681900	95	100
				1644863681901	95	100
				1644863681902	95	100
				1644863681911	94	100
				1644863681923	92	100
				1644863681933	90	100
				1644863681945	87	100
				1644863681956	83	100
				1644863681981	79	100
				1644863681982	75	100
				1644863681989	71	100
				1644863682002	68	100
				1644863682003	65	100
				1644863682015	62	100
				1644863682023	60	100
				1644863682045	58	100
				1644863682046	57	100
				1644863682057	57	100
				1644863682069	57	100
				1644863682082	57	100
				1644863682083	58	100
				1644863682091	60	100
				1644863682101	61	100
				1644863682115	62	100
				1644863682125	63	100
				1644863682135	65	100
				1644863682148	65	100
				1644863682158	66	100
				1644863682169	66	100
				1644863682194	66	100
				1644863682196	65	100
				1644863682197	64	100
				1644863682203	63	100
				1644863682226	61	100
				1644863682229	59	100
				1644863682239	57	100
				1644863682248	55	100
				1644863682263	53	100
				1644863682271	50	100
				1644863682272	48	100
				1644863682281	45	100
				1644863682297	43	100
				1644863682308	41	100
				1644863682315	39	100
				1644863682338	37	100
				1644863682338	35	100
				1644863682349	34	100
				1644863682359	33	100
				1644863682360	32	100
				1644863682373	31	100
				1644863682383	30	100
				1644863682392	29	100
				1644863682404	28	100
				1644863682415	28	100
				1644863682426	27	100
				1644863682438	27	100
				1644863682449	26	100
				1644863682450	26	100
				1644863682483	25	100
				1644863682484	25	100
				1644863682485	24	100
				1644863682494	24	100
				1644863682505	24	100
				1644863682517	23	100
				1644863682528	23	100
				1644863682539	22	100
				1644863682539	22	100
				1644863682550	22	100
				1644863682561	22	100
				1644863682573	21	100
				1644863682584	21	100
				1644863682595	20	100
				1644863682606	19	100
				1644863682629	18	100
				1644863682640	18	100
				1644863682651	17	100
				1644863682663	17	100
				1644863682674	19	100
				1644863682697	21	100
				1644863682698	24	100
				1644863682719	28	100
				1644863682719	34	100
				1644863682731	39	100
				1644863682731	47	100
				1644863682741	53	100
				1644863682753	61	100
				1644863682776	67	100
				1644863682777	74	100
				1644863682786	79	100
				1644863682798	84	100
				1644863682809	87	100
				1644863682820	90	100
				1644863682821	90	100
				1644863682831	90	100
				1644863682843	89	100
				1644863682854	87	100
				1644863682865	83	100
				1644863682877	80	100
				1644863682888	76	100
				1644863682899	72	100
				1644863682921	68	100
				1644863682922	63	100
				1644863682923	60	100
				1644863682933	57	100
				1644863682944	54	100
				1644863682967	53	100
				1644863682969	52	100
				1644863682978	51	100
				1644863682989	52	100
				1644863683000	53	100
				1644863683002	54	100
				1644863683011	56	100
				1644863683023	58	100
				1644863683034	59	100
				1644863683045	61	100
				1644863683068	63	100
				1644863683069	64	100
				1644863683079	65	100
				1644863683101	66	100
				1644863683102	66	100
				1644863683103	65	100
				1644863683113	64	100
				1644863683124	63	100
				1644863683135	61	100
				1644863683146	59	100
				1644863683158	56	100
				1644863683169	54	100
				1644863683180	51	100
				1644863683181	48	100
				1644863683191	45	100
				1644863683214	43	100
				1644863683215	40	100
				1644863683225	38	100
				1644863683237	36	100
				1644863683248	34	100
				1644863683259	32	100
				1644863683270	31	100
				1644863683282	30	100
				1644863683282	28	100
				1644863683293	28	100
				1644863683304	27	100
				1644863683315	26	100
				1644863683326	26	100
				1644863683338	25	100
				1644863683360	25	100
				1644863683361	25	100
				1644863683371	25	100
				1644863683372	25	100
				1644863683383	24	100
				1644863683407	24	100
				1644863683408	24	100
				1644863683417	24	100
				1644863683428	23	100
				1644863683440	23	100
				1644863683462	22	100
				1644863683462	21	100
				1644863683463	21	100
				1644863683474	20	100
				1644863683484	20	100
				1644863683508	19	100
				1644863683509	20	100
				1644863683529	21	100
				1644863683529	22	100
				1644863683540	25	100
				1644863683552	29	100
				1644863683552	33	100
				1644863683562	39	100
				1644863683574	46	100
				1644863683585	52	100
				1644863683597	60	100
				1644863683607	67	100
				1644863683619	74	100
				1644863683653	81	100
				1644863683654	91	100
				1644863683664	94	100
				1644863683676	95	100
				1644863683687	95	100
				1644863683709	94	100
				1644863683710	92	100
				1644863683720	90	99
				1644863683731	86	99
				1644863683742	82	99
				1644863683743	78	99
				1644863683754	73	99
				1644863683765	69	99
				1644863683776	64	99
				1644863683799	60	99
				1644863683800	57	99
				1644863683810	54	99
				1644863683821	53	99
				1644863683822	51	99
				1644863683833	51	99
				1644863683844	52	99
				1644863683855	53	99
				1644863683866	54	99
				1644863683878	56	99
				1644863683889	58	99
				1644863683901	60	99
				1644863683911	62	99
				1644863683923	64	99
				1644863683924	65	99
				1644863683957	66	99
				1644863683957	67	99
				1644863683958	67	99
				1644863683968	66	99
				1644863683979	65	99
				1644863683990	63	99
				1644863684002	61	99
				1644863684013	59	99
				1644863684014	56	99
				1644863684024	53	99
				1644863684035	50	99
				1644863684047	47	99
				1644863684058	45	99
				1644863684069	42	99
				1644863684092	39	99
				1644863684092	36	99
				1644863684103	34	99
				1644863684104	32	99
				1644863684114	31	99
				1644863684125	29	99
				1644863684136	28	99
				1644863684148	27	99
				1644863684159	26	99
				1644863684170	25	99
				1644863684181	25	99
				1644863684205	24	99
				1644863684205	24	99
				1644863684206	23	99
				1644863684215	23	99
				1644863684238	23	99
				1644863684238	23	99
				1644863684249	22	99
				1644863684261	22	99
				1644863684271	22	99
				1644863684283	21	99
				1644863684283	21	99
				1644863684294	21	99
				1644863684305	21	99
				1644863684316	22	99
				1644863684328	24	99
				1644863684339	26	99
				1644863684350	29	99
				1644863684361	34	99
				1644863684386	39	99
				1644863684387	46	99
				1644863684388	53	99
				1644863684395	61	99
				1644863684408	69	99
				1644863684432	77	99
				1644863684433	84	99
				1644863684454	91	99
				1644863684456	95	99
				1644863684465	95	99
				1644863684467	95	99
				1644863684487	95	99
				1644863684488	95	99
				1644863684498	94	99
				1644863684509	93	99
				1644863684532	90	99
				1644863684534	88	99
				1644863684543	84	99
				1644863684556	81	99
				1644863684566	77	99
				1644863684567	73	99
				1644863684577	70	99
				1644863684589	67	99
				1644863684600	64	99
				1644863684611	62	99
				1644863684623	60	99
				1644863684658	59	99
				1644863684659	59	99
				1644863684679	60	99
				1644863684681	61	99
				1644863684701	62	99
				1644863684702	64	99
				1644863684713	65	99
				1644863684724	67	99
				1644863684735	68	99
				1644863684747	69	99
				1644863684749	69	99
				1644863684757	70	99
				1644863684769	69	99
				1644863684780	69	99
				1644863684791	67	99
				1644863684803	66	99
				1644863684824	64	99
				1644863684825	62	99
				1644863684836	60	99
				1644863684837	57	99
				1644863684847	55	99
				1644863684859	52	99
				1644863684870	50	99
				1644863684882	47	99
				1644863684892	45	99
				1644863684904	43	99
				1644863684916	42	99
				1644863684926	40	99
				1644863684926	39	99
				1644863684949	38	99
				1644863684951	37	99
				1644863684972	37	99
				1644863684973	36	99
				1644863684982	36	99
				1644863684994	36	99
				1644863685005	35	99
				1644863685017	35	99
				1644863685028	34	99
				1644863685029	34	99
				1644863685040	34	99
				1644863685050	33	99
				1644863685061	32	99
				1644863685072	32	99
				1644863685083	31	99
				1644863685096	30	99
				1644863685119	29	99
				1644863685121	28	99
				1644863685122	27	99
				1644863685129	25	99
				1644863685140	24	99
				1644863685151	23	99
				1644863685163	22	99
				1644863685174	21	99
				1644863685197	21	99
				1644863685199	21	99
				1644863685200	22	99
				1644863685207	24	99
				1644863685219	28	99
				1644863685230	32	99
				1644863685241	37	99
				1644863685264	43	99
				1644863685265	51	99
				1644863685275	58	99
				1644863685287	66	99
				1644863685296	73	99
				1644863685297	81	99
				1644863685307	87	99
				1644863685318	93	99
				1644863685331	95	99
				1644863685340	95	99
				1644863685352	95	99
				1644863685363	95	99
				1644863685374	94	99
				1644863685385	93	99
				1644863685385	90	99
				1644863685407	88	99
				1644863685408	84	99
				1644863685419	81	99
				1644863685441	78	99
				1644863685443	75	99
				1644863685452	71	99
				1644863685465	69	99
				1644863685475	66	99
				1644863685486	65	99
				1644863685487	63	99
				1644863685499	63	99
				1644863685508	62	99
				1644863685520	62	99
				1644863685533	63	99
				1644863685554	64	99
				1644863685555	65	99
				1644863685565	66	99
				1644863685565	67	99
				1644863685576	68	99
				1644863685588	69	99
				1644863685599	70	99
				1644863685610	70	99
				1644863685621	70	99
				1644863685655	69	99
				1644863685666	68	99
				1644863685667	66	99
				1644863685700	64	99
				1644863685700	63	99
				1644863685703	60	99
				1644863685711	58	99
				1644863685722	56	99
				1644863685733	54	99
				1644863685745	51	99
				1644863685756	49	99
				1644863685758	47	99
				1644863685768	45	99
				1644863685778	43	99
				1644863685790	41	99
				1644863685801	40	99
				1644863685813	38	99
				1644863685824	37	99
				1644863685847	36	99
				1644863685848	35	99
				1644863685848	35	99
				1644863685857	34	99
				1644863685869	34	99
				1644863685880	33	99
				1644863685891	33	99
				1644863685902	32	99
				1644863685915	32	99
				1644863685939	32	99
				1644863685940	32	99
				1644863685941	32	99
				1644863685949	32	99
				1644863685961	32	99
				1644863685973	32	99
				1644863685994	32	99
				1644863685994	32	99
				1644863686006	31	99
				1644863686017	30	99
				1644863686028	29	99
				1644863686029	29	99
				1644863686038	27	99
				1644863686051	26	99
				1644863686064	25	99
				1644863686074	23	99
				1644863686085	22	99
				1644863686095	21	99
				1644863686106	21	99
				1644863686119	21	99
				1644863686141	22	99
				1644863686143	25	99
				1644863686144	28	99
				1644863686152	33	99
				1644863686166	38	99
				1644863686186	45	99
				1644863686187	52	99
				1644863686197	60	99
				1644863686210	67	99
				1644863686211	75	99
				1644863686219	81	99
				1644863686232	87	99
				1644863686244	92	99
				1644863686253	95	99
				1644863686265	95	99
				1644863686288	95	99
				1644863686289	95	99
				1644863686299	94	99
				1644863686311	92	99
				1644863686312	89	99
				1644863686320	87	99
				1644863686331	83	99
				1644863686345	80	99
				1644863686354	76	99
				1644863686365	73	99
				1644863686378	69	99
				1644863686389	66	99
				1644863686399	64	99
				1644863686400	62	99
				1644863686412	60	99
				1644863686434	59	99
				1644863686435	59	99
				1644863686446	59	99
				1644863686455	59	99
				1644863686467	60	99
				1644863686477	60	99
				1644863686489	61	99
				1644863686502	62	99
				1644863686503	63	99
				1644863686513	63	99
				1644863686523	64	99
				1644863686535	63	99
				1644863686547	63	99
				1644863686558	63	99
				1644863686581	62	99
				1644863686583	61	99
				1644863686585	60	99
				1644863686591	58	99
				1644863686602	56	99
