ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644867176563	37	96
				1644867176566	39	96
				1644867176571	40	96
				1644867176607	41	96
				1644867176616	41	96
				1644867176628	42	96
				1644867176639	41	96
				1644867176652	40	96
				1644867176655	39	96
				1644867176664	37	96
				1644867176673	35	96
				1644867176685	33	96
				1644867176698	30	96
				1644867176709	28	96
				1644867176719	25	96
				1644867176729	22	96
				1644867176754	20	96
				1644867176756	18	96
				1644867176759	15	96
				1644867176761	13	96
				1644867176773	11	96
				1644867176801	10	96
				1644867176803	9	96
				1644867176807	8	96
				1644867176819	7	96
				1644867176833	7	96
				1644867176844	6	96
				1644867176846	6	96
				1644867176855	6	96
				1644867176868	6	96
				1644867176877	6	96
				1644867176899	6	96
				1644867176906	6	96
				1644867176913	7	96
				1644867176922	7	96
				1644867176934	8	96
				1644867176937	10	96
				1644867176942	13	96
				1644867176955	16	96
				1644867176967	20	96
				1644867176978	25	96
				1644867176996	31	96
				1644867177000	37	96
				1644867177011	45	96
				1644867177022	52	96
				1644867177024	59	96
				1644867177046	65	96
				1644867177049	71	96
				1644867177054	76	96
				1644867177067	79	96
				1644867177077	81	96
				1644867177090	82	96
				1644867177101	82	96
				1644867177111	80	96
				1644867177114	78	97
				1644867177124	74	97
				1644867177136	70	97
				1644867177148	65	97
				1644867177157	60	97
				1644867177168	55	97
				1644867177193	50	97
				1644867177196	46	97
				1644867177201	41	97
				1644867177213	38	97
				1644867177216	35	97
				1644867177224	33	97
				1644867177240	31	97
				1644867177250	30	97
				1644867177258	30	97
				1644867177270	30	97
				1644867177293	31	97
				1644867177295	33	97
				1644867177297	34	97
				1644867177303	36	97
				1644867177313	37	97
				1644867177341	39	97
				1644867177344	40	97
				1644867177348	42	97
				1644867177360	42	97
				1644867177374	43	97
				1644867177381	43	97
				1644867177395	42	97
				1644867177397	41	97
				1644867177404	40	97
				1644867177417	38	97
				1644867177427	36	97
				1644867177439	33	97
				1644867177451	31	97
				1644867177462	28	97
				1644867177486	25	97
				1644867177489	22	97
				1644867177492	20	97
				1644867177494	17	97
				1644867177506	14	97
				1644867177524	12	97
				1644867177546	9	97
				1644867177549	7	97
				1644867177553	5	97
				1644867177561	5	97
				1644867177574	5	97
				1644867177576	5	97
				1644867177608	5	97
				1644867177630	5	97
				1644867177633	5	97
				1644867177640	5	97
				1644867177651	5	97
				1644867177663	5	97
				1644867177665	5	97
				1644867177677	5	97
				1644867177687	5	97
				1644867177697	5	97
				1644867177708	5	97
				1644867177721	5	97
				1644867177731	5	97
				1644867177750	5	97
				1644867177753	5	97
				1644867177756	6	97
				1644867177788	8	97
				1644867177791	10	97
				1644867177793	13	97
				1644867177798	17	97
				1644867177811	22	97
				1644867177830	28	97
				1644867177833	33	97
				1644867177857	39	97
				1644867177860	45	97
				1644867177863	51	97
				1644867177865	56	97
				1644867177875	61	97
				1644867177890	64	97
				1644867177899	66	97
				1644867177923	67	97
				1644867177925	66	97
				1644867177932	65	97
				1644867177959	62	98
				1644867177961	59	98
				1644867177964	55	98
				1644867177966	51	98
				1644867177979	46	98
				1644867177991	42	98
				1644867178000	37	98
				1644867178013	33	98
				1644867178036	29	98
				1644867178043	26	98
				1644867178047	23	98
				1644867178050	21	98
				1644867178069	19	98
				1644867178072	19	98
				1644867178079	18	98
				1644867178090	19	98
				1644867178103	20	98
				1644867178114	21	98
				1644867178127	23	98
				1644867178130	25	98
				1644867178135	26	98
				1644867178148	28	98
				1644867178157	29	98
				1644867178170	31	98
				1644867178182	32	98
				1644867178194	32	98
				1644867178215	32	98
				1644867178218	32	98
				1644867178219	32	98
				1644867178226	31	98
				1644867178237	29	98
				1644867178249	28	98
				1644867178262	26	98
				1644867178283	24	98
				1644867178286	22	98
				1644867178293	20	98
				1644867178304	18	98
				1644867178307	16	98
				1644867178316	14	98
				1644867178330	12	98
				1644867178338	10	98
				1644867178363	9	98
				1644867178365	8	98
				1644867178370	7	98
				1644867178382	6	98
				1644867178397	5	98
				1644867178400	5	98
				1644867178406	5	98
				1644867178418	5	98
				1644867178428	5	98
				1644867178441	5	98
				1644867178449	5	98
				1644867178461	5	98
				1644867178475	6	98
				1644867178485	6	98
				1644867178487	7	98
				1644867178507	9	98
				1644867178509	11	98
				1644867178532	14	98
				1644867178535	18	98
				1644867178539	22	98
				1644867178552	28	98
				1644867178563	33	98
				1644867178575	40	98
				1644867178586	46	98
				1644867178609	53	98
				1644867178620	58	98
				1644867178632	64	98
				1644867178654	69	98
				1644867178657	72	98
				1644867178665	75	98
				1644867178676	76	98
				1644867178679	76	98
				1644867178688	75	98
				1644867178697	72	98
				1644867178710	69	98
				1644867178721	65	98
				1644867178732	61	98
				1644867178743	56	98
				1644867178756	52	98
				1644867178777	48	98
				1644867178781	43	98
				1644867178784	40	98
				1644867178799	37	98
				1644867178803	35	98
				1644867178812	33	98
				1644867178826	32	98
				1644867178836	32	98
				1644867178844	32	98
				1644867178858	33	98
				1644867178861	34	98
				1644867178866	36	98
				1644867178880	38	98
				1644867178890	39	98
				1644867178903	41	98
				1644867178913	42	98
				1644867178928	44	98
				1644867178948	45	98
				1644867178950	45	98
				1644867178955	45	98
				1644867178958	45	98
				1644867178971	44	98
				1644867178982	43	98
				1644867178992	41	98
				1644867179006	40	98
				1644867179025	38	98
				1644867179028	36	98
				1644867179039	34	98
				1644867179047	32	98
				1644867179053	29	98
				1644867179081	28	98
				1644867179084	26	98
				1644867179094	25	98
				1644867179096	22	98
				1644867179114	22	98
				1644867179116	20	98
				1644867179124	20	98
				1644867179127	18	98
				1644867179135	18	98
				1644867179148	17	98
				1644867179163	18	98
				1644867179169	18	98
				1644867179182	19	98
				1644867179192	20	98
				1644867179204	23	98
				1644867179216	26	98
				1644867179239	30	98
				1644867179241	35	98
				1644867179244	41	98
				1644867179248	47	98
				1644867179276	54	98
				1644867179278	60	98
				1644867179281	67	98
				1644867179303	72	98
				1644867179309	78	98
				1644867179316	82	98
				1644867179318	85	98
				1644867179332	86	98
				1644867179339	87	98
				1644867179352	86	98
				1644867179367	85	98
				1644867179387	82	98
				1644867179391	79	98
				1644867179396	75	98
				1644867179407	71	98
				1644867179409	66	98
				1644867179419	62	98
				1644867179430	57	98
				1644867179441	53	98
				1644867179452	49	98
				1644867179467	46	98
				1644867179474	43	98
				1644867179486	41	98
				1644867179497	40	98
				1644867179500	39	98
				1644867179531	38	98
				1644867179534	39	98
				1644867179536	39	98
				1644867179540	40	98
				1644867179553	41	98
				1644867179565	42	98
				1644867179579	43	98
				1644867179587	45	98
				1644867179610	45	98
				1644867179621	46	98
				1644867179635	47	98
				1644867179644	47	98
				1644867179654	47	98
				1644867179680	47	98
				1644867179682	46	98
				1644867179685	45	98
				1644867179686	43	98
				1644867179699	41	98
				1644867179713	38	98
				1644867179722	36	98
				1644867179734	34	98
				1644867179746	32	98
				1644867179771	29	98
				1644867179774	27	98
				1644867179779	24	98
				1644867179781	22	98
				1644867179789	20	98
				1644867179801	19	98
				1644867179830	17	98
				1644867179833	16	98
				1644867179835	15	98
				1644867179845	15	98
				1644867179858	13	98
				1644867179861	13	98
				1644867179873	12	98
				1644867179884	13	98
				1644867179904	12	98
				1644867179907	12	98
				1644867179912	12	98
				1644867179924	12	98
				1644867179938	12	98
				1644867179970	12	98
				1644867179972	12	98
				1644867179974	12	98
				1644867179976	12	98
				1644867179995	13	98
				1644867179997	14	98
				1644867180015	16	98
				1644867180016	18	98
				1644867180026	22	98
				1644867180037	26	98
				1644867180047	31	98
				1644867180051	38	98
				1644867180059	45	98
				1644867180070	52	98
				1644867180088	60	98
				1644867180091	67	98
				1644867180115	74	98
				1644867180118	80	98
				1644867180125	85	98
				1644867180139	88	98
				1644867180149	90	98
				1644867180151	91	98
				1644867180159	90	98
				1644867180171	88	98
				1644867180182	86	99
				1644867180195	82	99
				1644867180206	77	99
				1644867180218	72	99
				1644867180228	67	99
				1644867180231	62	99
				1644867180241	57	99
				1644867180263	53	99
				1644867180265	49	99
				1644867180274	45	99
				1644867180283	42	99
				1644867180296	40	99
				1644867180307	39	99
				1644867180319	38	99
				1644867180321	38	99
				1644867180328	38	99
				1644867180341	39	99
				1644867180353	40	99
				1644867180365	42	99
				1644867180375	43	99
				1644867180385	45	99
				1644867180409	46	99
				1644867180413	47	99
				1644867180416	48	99
				1644867180422	49	99
				1644867180430	49	99
				1644867180443	48	99
				1644867180465	47	99
				1644867180467	46	99
				1644867180477	45	99
				1644867180489	43	99
				1644867180510	41	99
				1644867180513	38	99
				1644867180515	36	99
				1644867180520	33	99
				1644867180532	31	99
				1644867180557	28	99
				1644867180560	26	99
				1644867180564	24	99
				1644867180576	21	99
				1644867180591	20	99
				1644867180612	18	99
				1644867180622	16	99
				1644867180633	15	99
				1644867180645	14	99
				1644867180655	12	99
				1644867180667	12	99
				1644867180678	11	99
				1644867180704	10	99
				1644867180706	9	99
				1644867180710	9	99
				1644867180713	8	99
				1644867180724	8	99
				1644867180734	7	99
				1644867180758	7	99
				1644867180760	6	99
				1644867180767	5	99
				1644867180781	5	99
				1644867180783	5	99
				1644867180790	5	99
				1644867180804	5	99
				1644867180815	5	99
				1644867180824	5	99
				1644867180848	5	99
				1644867180851	5	99
				1644867180859	5	99
				1644867180869	5	99
				1644867180872	5	99
				1644867180887	5	99
				1644867180896	5	99
				1644867180904	5	99
				1644867180915	5	99
				1644867180928	5	99
				1644867180935	5	99
				1644867180948	5	99
				1644867180958	5	99
				1644867180962	5	99
				1644867180970	5	99
				1644867181007	5	99
				1644867181008	5	99
				1644867181010	5	99
				1644867181013	5	99
				1644867181025	5	99
				1644867181036	5	99
				1644867181047	5	99
				1644867181059	5	99
				1644867181060	5	99
				1644867181069	5	99
				1644867181081	5	99
				1644867181092	5	99
				1644867181103	6	99
				1644867181116	8	99
				1644867181152	11	99
				1644867181154	14	99
				1644867181156	19	99
				1644867181158	25	99
				1644867181163	32	99
				1644867181173	39	99
				1644867181184	46	99
				1644867181195	53	99
				1644867181208	60	99
				1644867181221	66	99
				1644867181228	72	99
				1644867181255	76	99
				1644867181257	79	99
				1644867181263	80	99
				1644867181265	81	99
				1644867181287	80	99
				1644867181290	78	99
				1644867181296	75	99
				1644867181308	72	99
				1644867181320	67	99
				1644867181332	63	99
				1644867181334	59	99
				1644867181342	54	99
				1644867181355	50	99
				1644867181364	47	99
				1644867181378	43	99
				1644867181389	41	99
				1644867181397	39	99
				1644867181409	37	99
				1644867181434	37	99
				1644867181437	36	99
				1644867181441	37	99
				1644867181443	38	99
				1644867181455	39	99
				1644867181467	41	99
				1644867181477	43	99
				1644867181503	45	99
				1644867181506	47	99
				1644867181509	48	99
				1644867181521	50	99
				1644867181524	51	99
				1644867181532	51	99
				1644867181545	52	99
				1644867181557	52	99
				1644867181581	51	99
				1644867181584	50	99
				1644867181589	49	99
				1644867181614	48	99
				1644867181623	46	99
				1644867181635	44	99
				1644867181645	42	99
				1644867181662	40	99
				1644867181674	38	99
				1644867181679	36	99
				1644867181693	34	99
				1644867181696	32	99
				1644867181703	31	99
				1644867181730	29	99
				1644867181733	28	99
				1644867181748	26	99
				1644867181751	25	99
				1644867181759	24	99
				1644867181774	24	99
				1644867181781	23	99
				1644867181792	22	99
				1644867181794	22	99
				1644867181802	22	99
				1644867181814	21	99
				1644867181826	21	99
				1644867181836	21	99
				1644867181849	21	99
				1644867181872	21	99
				1644867181874	21	99
				1644867181876	21	99
				1644867181882	21	99
				1644867181893	21	99
				1644867181904	21	99
				1644867181916	21	99
				1644867181939	20	99
				1644867181943	20	99
				1644867181949	20	99
				1644867181962	20	99
				1644867181971	19	99
				1644867181996	19	99
				1644867182000	19	99
				1644867182003	18	99
				1644867182018	17	99
				1644867182021	16	99
				1644867182029	16	99
				1644867182039	15	99
				1644867182052	14	99
				1644867182063	13	99
				1644867182066	13	99
				1644867182072	12	99
				1644867182085	12	99
				1644867182098	13	99
				1644867182111	14	99
				1644867182118	16	99
				1644867182131	19	99
				1644867182143	23	99
				1644867182165	28	99
				1644867182168	33	99
				1644867182171	40	99
				1644867182177	47	99
				1644867182186	54	99
				1644867182197	61	99
				1644867182207	68	99
				1644867182220	74	99
				1644867182245	80	99
				1644867182248	84	99
				1644867182251	86	99
				1644867182253	88	99
				1644867182264	88	99
				1644867182278	87	99
				1644867182286	85	99
				1644867182313	82	99
				1644867182317	78	99
				1644867182320	74	99
				1644867182334	69	99
				1644867182357	65	99
				1644867182360	60	99
				1644867182363	56	99
				1644867182366	52	99
				1644867182377	48	99
				1644867182389	45	99
				1644867182401	42	99
				1644867182410	41	99
				1644867182423	39	99
				1644867182436	39	99
				1644867182439	38	99
				1644867182456	39	99
				1644867182457	39	99
				1644867182468	40	99
				1644867182490	41	99
				1644867182496	43	99
				1644867182502	44	99
				1644867182511	45	99
				1644867182524	46	99
				1644867182526	47	99
				1644867182536	48	99
				1644867182545	48	99
				1644867182556	48	99
				1644867182574	48	99
				1644867182583	47	99
				1644867182603	46	99
				1644867182617	45	99
				1644867182625	43	99
				1644867182636	41	99
				1644867182647	39	99
				1644867182660	37	99
				1644867182670	35	99
				1644867182680	33	99
				1644867182692	31	99
				1644867182704	29	99
				1644867182719	27	99
				1644867182722	25	99
				1644867182748	24	99
				1644867182751	22	99
				1644867182753	21	99
				1644867182758	19	99
				1644867182771	19	99
				1644867182781	17	99
				1644867182793	17	99
				1644867182796	16	99
				1644867182806	16	99
				1644867182821	15	99
				1644867182827	15	99
				1644867182840	15	99
				1644867182849	15	99
				1644867182861	15	99
				1644867182873	15	99
				1644867182896	15	99
				1644867182903	15	99
				1644867182908	15	99
				1644867182911	15	99
				1644867182927	15	99
				1644867182930	14	99
				1644867182941	14	99
				1644867182955	14	99
				1644867182962	14	99
				1644867182985	13	99
				1644867182987	13	99
				1644867182988	13	99
				1644867182995	14	99
				1644867183006	15	99
				1644867183021	16	99
				1644867183042	18	99
				1644867183044	22	99
				1644867183055	26	99
				1644867183063	31	99
				1644867183075	37	99
				1644867183078	43	99
				1644867183083	50	99
				1644867183097	57	99
				1644867183110	63	99
				1644867183118	69	99
				1644867183132	74	99
				1644867183146	78	99
				1644867183155	81	99
				1644867183166	83	99
				1644867183168	83	99
				1644867183187	82	99
				1644867183190	80	99
				1644867183197	77	99
				1644867183209	74	99
				1644867183232	69	99
				1644867183235	65	99
				1644867183246	60	99
				1644867183253	55	99
				1644867183257	51	99
				1644867183266	46	99
				1644867183279	42	99
				1644867183290	39	99
				1644867183300	36	99
				1644867183312	34	99
				1644867183334	32	99
				1644867183336	32	99
				1644867183346	31	99
				1644867183355	32	99
				1644867183360	33	99
				1644867183367	34	99
				1644867183379	35	99
				1644867183391	37	99
				1644867183401	39	99
				1644867183415	41	99
				1644867183426	42	99
				1644867183434	43	99
				1644867183445	44	99
				1644867183447	45	99
				1644867183456	45	99
				1644867183480	44	99
				1644867183482	44	99
				1644867183489	43	99
				1644867183503	41	99
				1644867183515	40	99
				1644867183524	38	99
				1644867183536	36	99
				1644867183538	34	99
				1644867183547	31	99
				1644867183559	29	99
				1644867183568	27	99
				1644867183580	25	99
				1644867183591	23	99
				1644867183628	22	99
				1644867183630	20	99
				1644867183636	19	99
				1644867183649	18	99
				1644867183662	17	99
				1644867183671	16	99
				1644867183684	15	99
				1644867183695	14	99
				1644867183704	13	99
				1644867183727	13	99
				1644867183729	12	99
				1644867183730	13	99
				1644867183736	13	99
				1644867183750	15	99
				1644867183770	17	99
				1644867183771	21	99
				1644867183783	25	99
				1644867183794	30	99
				1644867183804	35	99
				1644867183816	42	99
				1644867183818	48	99
				1644867183826	55	99
				1644867183839	60	99
				1644867183851	66	99
				1644867183864	70	99
				1644867183872	74	99
				1644867183885	76	99
				1644867183895	78	99
				1644867183898	77	99
				1644867183919	76	99
				1644867183921	74	99
				1644867183929	71	99
				1644867183940	67	99
				1644867183952	63	99
				1644867183976	58	99
				1644867183978	54	99
				1644867183985	49	99
				1644867183999	45	99
				1644867184001	40	99
				1644867184008	37	99
				1644867184020	33	99
				1644867184029	31	99
				1644867184042	28	99
				1644867184065	27	99
				1644867184068	26	99
				1644867184075	26	99
				1644867184088	26	99
				1644867184090	27	99
				1644867184098	28	99
				1644867184110	29	99
				1644867184123	31	99
				1644867184133	32	99
				1644867184144	34	99
				1644867184158	35	99
				1644867184165	36	99
				1644867184178	37	99
				1644867184181	37	99
				1644867184189	37	99
				1644867184224	37	99
				1644867184226	36	99
				1644867184228	35	99
				1644867184231	34	99
				1644867184244	32	99
				1644867184256	30	99
				1644867184270	28	99
				1644867184274	26	99
				1644867184280	23	99
				1644867184291	21	99
				1644867184301	19	99
				1644867184312	17	99
				1644867184327	15	99
				1644867184335	13	99
				1644867184359	11	99
				1644867184364	10	99
				1644867184370	8	99
				1644867184373	7	99
				1644867184379	6	99
				1644867184392	5	99
				1644867184400	5	99
				1644867184414	5	99
				1644867184429	5	99
				1644867184438	5	99
				1644867184446	5	99
				1644867184470	5	99
				1644867184474	5	99
				1644867184478	5	99
				1644867184479	6	99
				1644867184504	8	99
				1644867184507	10	99
				1644867184513	13	99
				1644867184527	17	99
				1644867184539	22	99
				1644867184549	27	99
				1644867184552	34	99
				1644867184561	40	99
				1644867184572	48	99
				1644867184583	54	99
				1644867184595	61	99
				1644867184629	66	99
				1644867184632	71	99
				1644867184651	74	99
				1644867184656	77	99
				1644867184665	77	99
				1644867184677	77	99
				1644867184685	75	99
				1644867184694	73	99
				1644867184718	69	99
				1644867184721	65	99
				1644867184724	60	99
				1644867184728	55	99
				1644867184744	50	99
				1644867184750	45	99
				1644867184764	41	99
				1644867184775	37	99
				1644867184797	34	99
				1644867184800	31	99
				1644867184807	29	99
				1644867184819	28	99
				1644867184821	28	99
				1644867184831	29	99
				1644867184844	30	99
				1644867184852	31	99
				1644867184862	33	99
				1644867184874	35	99
				1644867184884	38	99
				1644867184899	40	99
				1644867184922	42	99
				1644867184927	43	99
				1644867184930	45	99
				1644867184944	45	99
				1644867184947	46	99
				1644867184966	46	99
				1644867184969	45	99
				1644867184978	44	99
				1644867184988	43	99
				1644867185001	41	99
				1644867185003	40	99
				1644867185014	38	99
				1644867185020	36	99
				1644867185035	34	99
				1644867185047	32	99
				1644867185054	30	99
				1644867185090	28	99
				1644867185093	26	99
				1644867185095	25	99
				1644867185098	23	99
				1644867185101	22	99
				1644867185113	21	99
				1644867185122	20	99
				1644867185135	20	99
				1644867185145	20	99
				1644867185157	21	99
				1644867185168	23	99
				1644867185180	25	99
				1644867185192	28	99
				1644867185194	33	99
				1644867185214	38	99
				1644867185216	44	99
				1644867185237	51	99
				1644867185239	58	99
				1644867185248	65	99
				1644867185257	72	99
				1644867185269	79	99
				1644867185280	84	99
				1644867185282	89	99
				1644867185295	92	99
				1644867185301	94	99
				1644867185315	95	99
				1644867185325	94	99
				1644867185338	92	99
				1644867185349	90	98
				1644867185358	87	98
				1644867185382	83	98
				1644867185384	78	98
				1644867185386	74	98
				1644867185390	69	98
				1644867185405	65	98
				1644867185417	61	98
				1644867185427	57	98
				1644867185437	54	98
				1644867185460	51	98
				1644867185462	49	98
				1644867185464	47	98
				1644867185469	46	98
				1644867185481	46	98
				1644867185493	46	98
				1644867185508	47	98
				1644867185526	47	98
				1644867185529	49	98
				1644867185540	50	98
				1644867185548	51	98
				1644867185552	52	98
				1644867185561	53	98
				1644867185572	54	98
				1644867185586	55	98
				1644867185594	55	98
				1644867185630	55	98
				1644867185639	54	98
				1644867185652	54	98
				1644867185655	52	98
				1644867185676	51	98
				1644867185680	49	98
				1644867185687	47	98
				1644867185711	44	98
				1644867185714	42	98
				1644867185718	40	98
				1644867185730	37	98
				1644867185732	35	98
				1644867185741	32	98
				1644867185751	30	98
				1644867185763	28	98
				1644867185775	26	98
				1644867185784	25	98
				1644867185799	24	98
				1644867185820	24	98
				1644867185822	24	98
				1644867185824	25	98
				1644867185829	27	98
				1644867185841	30	98
				1644867185865	34	98
				1644867185867	40	98
				1644867185876	46	98
				1644867185892	53	98
				1644867185899	60	98
				1644867185911	68	98
				1644867185921	76	98
				1644867185925	82	98
				1644867185932	89	98
				1644867185967	94	98
				1644867185970	95	98
				1644867185973	95	98
				1644867185976	95	98
				1644867185988	95	98
				1644867186000	93	98
				1644867186012	91	98
				1644867186015	89	98
				1644867186025	85	98
				1644867186033	82	98
				1644867186046	78	98
				1644867186058	74	98
				1644867186067	70	98
				1644867186083	66	98
				1644867186088	62	98
				1644867186124	59	98
				1644867186126	57	98
				1644867186129	54	98
				1644867186132	53	98
				1644867186134	52	98
				1644867186146	51	98
				1644867186156	51	98
				1644867186171	51	98
				1644867186181	52	98
				1644867186205	53	98
				1644867186211	54	98
				1644867186218	55	98
				1644867186221	56	98
				1644867186226	57	98
				1644867186237	57	98
				1644867186261	58	98
				1644867186264	58	98
				1644867186268	58	98
				1644867186280	57	98
				1644867186291	56	98
				1644867186296	55	98
				1644867186305	54	98
				1644867186318	52	98
				1644867186325	51	98
				1644867186338	49	98
				1644867186349	47	98
				1644867186362	45	98
				1644867186371	43	98
				1644867186386	41	98
				1644867186388	39	98
				1644867186407	37	98
				1644867186410	35	98
				1644867186417	34	98
				1644867186430	32	98
				1644867186452	31	98
				1644867186455	30	98
				1644867186460	29	98
				1644867186472	28	98
				1644867186477	28	98
				1644867186485	27	98
				1644867186492	26	98
				1644867186506	26	98
				1644867186523	26	98
				1644867186527	25	98
				1644867186553	25	98
				1644867186556	24	98
				1644867186558	24	98
				1644867186560	24	98
				1644867186574	23	98
				1644867186584	23	98
				1644867186595	22	98
				1644867186629	21	98
				1644867186640	21	98
				1644867186652	20	98
				1644867186655	19	98
				1644867186663	18	98
				1644867186675	17	98
				1644867186700	16	98
				1644867186704	15	98
				1644867186707	14	98
				1644867186718	13	98
				1644867186732	12	98
				1644867186743	11	98
				1644867186756	10	98
				1644867186759	9	98
				1644867186764	7	98
				1644867186777	6	98
				1644867186798	5	98
				1644867186802	5	98
				1644867186808	5	98
				1644867186821	5	98
				1644867186846	5	98
				1644867186849	5	98
				1644867186854	5	98
				1644867186859	5	98
				1644867186865	5	98
				1644867186880	5	98
				1644867186903	5	98
				1644867186905	5	98
				1644867186910	5	98
				1644867186923	5	98
				1644867186947	5	98
				1644867186949	5	98
				1644867186954	5	98
				1644867186956	6	98
				1644867186968	8	98
				1644867186993	10	98
				1644867186996	14	98
				1644867186999	19	98
				1644867187027	24	98
				1644867187030	31	98
				1644867187033	39	98
				1644867187035	47	98
				1644867187046	55	98
				1644867187060	63	98
				1644867187073	70	98
				1644867187080	77	98
				1644867187092	83	98
				1644867187101	87	98
				1644867187136	90	98
				1644867187138	92	98
				1644867187140	92	98
				1644867187143	91	98
				1644867187146	88	98
				1644867187158	85	98
				1644867187171	81	98
				1644867187193	77	98
				1644867187196	72	98
				1644867187199	68	98
				1644867187203	63	98
				1644867187215	59	98
				1644867187226	55	98
				1644867187237	52	98
				1644867187249	49	98
				1644867187260	47	98
				1644867187282	46	98
				1644867187284	45	98
				1644867187296	45	98
				1644867187298	45	98
				1644867187304	46	98
				1644867187321	47	98
				1644867187325	48	98
				1644867187337	50	98
				1644867187349	52	98
				1644867187361	53	98
				1644867187372	54	98
				1644867187385	56	98
				1644867187394	56	98
				1644867187397	57	98
				1644867187405	57	98
				1644867187440	57	98
				1644867187443	56	98
				1644867187444	55	98
				1644867187449	54	98
				1644867187460	52	98
				1644867187472	51	98
				1644867187484	49	98
				1644867187487	47	98
				1644867187499	45	98
				1644867187510	43	98
				1644867187520	41	98
				1644867187529	39	98
				1644867187546	37	98
				1644867187552	35	98
				1644867187576	34	98
				1644867187579	33	98
				1644867187581	32	98
				1644867187585	31	98
				1644867187596	30	98
				1644867187631	29	98
				1644867187641	29	98
				1644867187654	29	98
				1644867187666	28	98
				1644867187668	28	98
				1644867187689	28	98
				1644867187691	28	98
				1644867187698	28	98
				1644867187721	28	98
				1644867187726	28	98
				1644867187732	28	98
				1644867187746	28	98
				1644867187755	28	98
				1644867187757	28	98
				1644867187767	28	98
				1644867187776	28	98
				1644867187786	27	98
				1644867187798	27	98
				1644867187809	27	98
				1644867187822	27	98
				1644867187835	26	98
				1644867187844	26	98
				1644867187869	26	98
				1644867187871	27	98
				1644867187873	28	98
				1644867187876	30	98
				1644867187889	33	98
				1644867187900	37	98
				1644867187914	42	98
				1644867187948	48	98
				1644867187951	55	98
				1644867187953	62	98
				1644867187955	69	98
				1644867187958	76	98
				1644867187969	83	98
				1644867187980	89	98
				1644867187992	94	98
				1644867188014	95	98
				1644867188017	95	98
				1644867188023	95	98
				1644867188026	94	98
				1644867188048	94	98
				1644867188051	92	98
				1644867188060	90	98
				1644867188079	87	98
				1644867188083	84	98
				1644867188091	81	98
				1644867188110	77	98
				1644867188123	74	98
				1644867188124	71	98
				1644867188125	68	98
				1644867188136	65	98
				1644867188160	63	98
				1644867188162	61	98
				1644867188182	60	98
				1644867188186	59	98
				1644867188192	59	98
				1644867188204	59	98
				1644867188215	59	98
				1644867188220	60	98
				1644867188227	61	98
				1644867188242	62	98
				1644867188251	63	98
				1644867188261	64	98
				1644867188273	65	98
				1644867188309	65	98
				1644867188311	66	98
				1644867188315	66	98
				1644867188320	66	98
				1644867188323	66	98
				1644867188328	65	98
				1644867188341	64	98
				1644867188353	63	98
				1644867188362	62	98
				1644867188376	61	98
				1644867188388	59	98
				1644867188396	57	98
				1644867188398	55	98
				1644867188408	53	98
				1644867188430	52	98
				1644867188433	50	98
				1644867188464	48	98
				1644867188470	47	98
				1644867188473	45	98
				1644867188477	44	98
				1644867188485	43	98
				1644867188492	42	98
				1644867188497	41	98
				1644867188513	40	98
				1644867188523	40	98
				1644867188530	39	98
				1644867188542	39	98
				1644867188556	38	98
				1644867188565	38	98
				1644867188575	38	98
				1644867188600	38	98
				1644867188602	37	98
				1644867188605	37	98
				1644867188632	37	98
				1644867188645	37	98
				1644867188655	36	98
				1644867188680	36	98
				1644867188682	36	98
				1644867188685	36	98
				1644867188689	37	98
				1644867188699	39	98
				1644867188712	41	98
				1644867188724	44	98
				1644867188750	48	98
				1644867188752	53	98
				1644867188755	59	98
				1644867188770	66	98
				1644867188776	72	98
				1644867188779	79	98
				1644867188787	86	98
				1644867188801	92	98
				1644867188813	95	98
				1644867188823	95	98
				1644867188835	95	98
				1644867188847	95	98
				1644867188856	95	98
				1644867188861	94	98
				1644867188868	93	98
				1644867188892	91	98
				1644867188895	89	98
				1644867188901	86	98
				1644867188926	83	98
				1644867188929	80	98
				1644867188935	76	98
				1644867188947	73	98
				1644867188950	70	98
				1644867188960	68	98
				1644867188971	65	98
				1644867188983	63	98
				1644867188992	62	98
				1644867189004	61	98
				1644867189017	60	98
				1644867189038	60	98
				1644867189041	60	98
				1644867189046	60	98
				1644867189049	60	98
				1644867189061	61	98
				1644867189071	62	98
				1644867189084	63	98
				1644867189097	63	98
				1644867189105	64	98
				1644867189117	64	98
				1644867189127	65	98
				1644867189130	65	98
				1644867189137	64	98
				1644867189150	64	98
				1644867189185	63	98
				1644867189188	62	98
				1644867189191	61	98
				1644867189193	59	98
				1644867189206	58	98
				1644867189218	56	98
				1644867189228	54	98
				1644867189237	52	98
				1644867189241	51	98
				1644867189254	49	98
				1644867189266	48	98
				1644867189279	46	98
				1644867189285	45	98
				1644867189296	43	98
				1644867189308	42	98
				1644867189335	41	98
				1644867189337	40	98
				1644867189340	39	98
				1644867189342	39	98
				1644867189352	38	98
				1644867189364	37	98
				1644867189375	37	98
				1644867189387	36	98
				1644867189399	35	98
				1644867189421	35	98
				1644867189424	34	98
				1644867189427	34	98
				1644867189432	34	98
				1644867189442	33	98
				1644867189453	33	98
				1644867189477	32	98
				1644867189480	32	98
				1644867189486	32	98
				1644867189497	31	98
				1644867189500	31	98
				1644867189510	30	98
