ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644403739803	28	100
				1644403739813	26	100
				1644403739825	25	100
				1644403739835	24	100
				1644403739847	22	100
				1644403739859	21	100
				1644403739870	20	100
				1644403739871	19	100
				1644403739880	18	100
				1644403739893	16	100
				1644403739903	15	100
				1644403739915	14	100
				1644403739938	13	100
				1644403739939	12	100
				1644403739959	11	100
				1644403739963	10	100
				1644403739964	9	100
				1644403739971	7	100
				1644403739982	6	100
				1644403739993	5	100
				1644403740006	5	100
				1644403740017	5	100
				1644403740040	5	100
				1644403740041	5	100
				1644403740049	5	100
				1644403740062	5	100
				1644403740063	5	100
				1644403740071	5	100
				1644403740095	5	100
				1644403740105	5	100
				1644403740117	5	100
				1644403740140	5	100
				1644403740141	5	100
				1644403740142	5	100
				1644403740152	5	100
				1644403740162	6	100
				1644403740173	9	100
				1644403740185	11	100
				1644403740196	15	100
				1644403740207	20	100
				1644403740219	25	100
				1644403740229	31	100
				1644403740230	38	100
				1644403740254	44	100
				1644403740255	51	100
				1644403740262	58	100
				1644403740276	64	100
				1644403740287	70	100
				1644403740297	75	100
				1644403740309	80	100
				1644403740321	83	100
				1644403740330	86	100
				1644403740331	88	100
				1644403740342	89	100
				1644403740354	90	100
				1644403740376	90	100
				1644403740377	89	100
				1644403740387	89	100
				1644403740398	87	100
				1644403740409	86	100
				1644403740421	85	100
				1644403740431	83	100
				1644403740433	82	100
				1644403740443	80	100
				1644403740454	79	100
				1644403740466	77	100
				1644403740477	76	100
				1644403740488	75	100
				1644403740500	73	100
				1644403740511	72	100
				1644403740512	71	100
				1644403740523	70	100
				1644403740534	69	100
				1644403740543	68	100
				1644403740556	67	100
				1644403740567	67	100
				1644403740579	66	100
				1644403740589	66	100
				1644403740601	65	100
				1644403740612	65	100
				1644403740613	64	100
				1644403740624	63	100
				1644403740635	63	100
				1644403740646	62	100
				1644403740659	61	100
				1644403740668	60	100
				1644403740680	59	100
				1644403740691	57	100
				1644403740702	56	100
				1644403740710	55	100
				1644403740714	53	100
				1644403740726	52	100
				1644403740736	50	100
				1644403740747	49	100
				1644403740759	48	100
				1644403740769	46	100
				1644403740782	45	100
				1644403740793	43	100
				1644403740795	42	100
				1644403740803	40	100
				1644403740815	39	100
				1644403740827	38	100
				1644403740836	37	100
				1644403740848	35	100
				1644403740860	34	100
				1644403740872	33	100
				1644403740894	32	100
				1644403740896	30	100
				1644403740897	29	100
				1644403740904	28	100
				1644403740915	27	100
				1644403740927	25	100
				1644403740940	24	100
				1644403740964	23	100
				1644403740965	22	100
				1644403740972	21	100
				1644403740995	20	100
				1644403740996	19	100
				1644403740997	17	100
				1644403741006	16	100
				1644403741017	15	100
				1644403741030	14	100
				1644403741040	12	100
				1644403741051	11	100
				1644403741062	10	100
				1644403741074	9	100
				1644403741076	8	100
				1644403741134	7	100
				1644403741136	7	100
				1644403741137	6	100
				1644403741138	5	100
				1644403741140	5	100
				1644403741152	5	100
				1644403741163	5	100
				1644403741174	5	100
				1644403741175	5	100
				1644403741186	5	100
				1644403741210	5	100
				1644403741211	5	100
				1644403741221	5	100
				1644403741231	5	100
				1644403741242	5	100
				1644403741253	5	100
				1644403741266	5	100
				1644403741267	5	100
				1644403741275	5	100
				1644403741287	6	100
				1644403741311	8	100
				1644403741312	10	100
				1644403741321	14	100
				1644403741332	18	100
				1644403741343	23	100
				1644403741355	29	100
				1644403741356	35	100
				1644403741365	41	100
				1644403741378	48	100
				1644403741389	54	100
				1644403741399	60	100
				1644403741411	66	100
				1644403741422	71	100
				1644403741434	75	100
				1644403741445	79	100
				1644403741446	82	100
				1644403741456	84	100
				1644403741466	85	100
				1644403741479	86	100
				1644403741489	86	100
				1644403741501	86	100
				1644403741512	86	100
				1644403741523	85	100
				1644403741534	84	100
				1644403741547	83	100
				1644403741548	81	100
				1644403741557	80	100
				1644403741567	79	100
				1644403741580	78	100
				1644403741592	77	100
				1644403741602	76	100
				1644403741624	74	100
				1644403741625	73	100
				1644403741626	72	100
				1644403741634	71	100
				1644403741647	70	100
				1644403741658	70	100
				1644403741671	68	100
				1644403741681	68	100
				1644403741692	67	100
				1644403741704	66	100
				1644403741728	65	100
				1644403741729	64	100
				1644403741730	64	100
				1644403741737	63	100
				1644403741748	62	100
				1644403741759	61	100
				1644403741771	60	100
				1644403741782	60	100
				1644403741794	59	100
				1644403741803	58	100
				1644403741829	57	100
				1644403741830	56	100
				1644403741831	54	100
				1644403741841	54	100
				1644403741850	52	100
				1644403741863	51	100
				1644403741871	50	100
				1644403741886	49	100
				1644403741896	47	100
				1644403741906	46	100
				1644403741917	44	100
				1644403741919	44	100
				1644403741929	42	100
				1644403741940	41	100
				1644403741950	39	100
				1644403741963	38	100
				1644403741973	37	100
				1644403741984	36	100
				1644403741996	35	100
				1644403742007	34	100
				1644403742017	32	100
				1644403742019	32	100
				1644403742041	30	100
				1644403742042	30	100
				1644403742054	28	100
				1644403742063	28	100
				1644403742074	26	100
				1644403742086	26	100
				1644403742111	24	100
				1644403742112	24	100
				1644403742122	22	100
				1644403742144	22	100
				1644403742146	21	100
				1644403742155	20	100
				1644403742165	19	100
				1644403742189	18	100
				1644403742190	17	100
				1644403742191	16	100
				1644403742197	15	100
				1644403742209	14	100
				1644403742222	13	100
				1644403742244	13	100
				1644403742245	11	100
				1644403742254	11	100
				1644403742266	9	100
				1644403742277	9	100
				1644403742288	7	100
				1644403742289	7	100
				1644403742300	5	100
				1644403742312	5	100
				1644403742323	5	100
				1644403742333	5	100
				1644403742345	5	100
				1644403742357	5	100
				1644403742366	5	100
				1644403742379	5	100
				1644403742389	5	100
				1644403742391	5	100
				1644403742401	6	100
				1644403742412	7	100
				1644403742423	9	100
				1644403742434	12	100
				1644403742458	16	100
				1644403742459	21	100
				1644403742469	26	100
				1644403742471	31	100
				1644403742480	37	100
				1644403742492	44	100
				1644403742501	50	100
				1644403742513	56	100
				1644403742526	62	100
				1644403742535	67	100
				1644403742559	72	100
				1644403742560	76	100
				1644403742561	79	100
				1644403742568	81	100
				1644403742581	83	100
				1644403742592	84	100
				1644403742606	84	100
				1644403742614	84	100
				1644403742626	83	100
				1644403742639	82	100
				1644403742649	80	100
				1644403742661	79	100
				1644403742662	77	100
				1644403742670	76	100
				1644403742682	74	100
				1644403742694	73	100
				1644403742706	71	100
				1644403742715	70	100
				1644403742727	68	100
				1644403742739	67	100
				1644403742749	66	100
				1644403742750	65	100
				1644403742761	64	100
				1644403742772	63	100
				1644403742783	62	100
				1644403742795	62	100
				1644403742806	61	100
				1644403742829	61	100
				1644403742830	60	100
				1644403742839	60	100
				1644403742851	59	100
				1644403742853	59	100
				1644403742874	58	100
				1644403742876	58	100
				1644403742883	57	100
				1644403742897	57	100
				1644403742907	56	100
				1644403742919	55	100
				1644403742930	54	100
				1644403742953	53	100
				1644403742954	52	100
				1644403742955	51	100
				1644403742975	50	100
				1644403742977	49	100
				1644403742985	47	100
				1644403742998	46	100
				1644403743009	44	100
				1644403743021	43	100
				1644403743032	42	100
				1644403743033	41	100
				1644403743042	39	100
				1644403743053	38	100
				1644403743065	36	100
				1644403743076	36	100
				1644403743088	34	100
				1644403743111	33	100
				1644403743121	31	100
				1644403743132	31	100
				1644403743133	29	100
				1644403743144	28	100
				1644403743153	27	100
				1644403743166	26	100
				1644403743177	24	100
				1644403743187	24	100
				1644403743200	22	100
				1644403743224	21	100
				1644403743225	20	100
				1644403743227	19	100
				1644403743245	18	100
				1644403743246	17	100
				1644403743256	15	100
				1644403743267	15	100
				1644403743279	13	100
				1644403743289	13	100
				1644403743303	12	100
				1644403743312	11	100
				1644403743313	10	100
				1644403743325	9	100
				1644403743334	8	100
				1644403743346	8	100
				1644403743356	7	100
				1644403743368	7	100
				1644403743380	6	100
				1644403743392	6	100
				1644403743402	5	100
				1644403743414	5	100
				1644403743415	5	100
				1644403743424	5	100
				1644403743435	5	100
				1644403743447	6	100
				1644403743460	7	100
				1644403743469	9	100
				1644403743481	12	100
				1644403743491	16	100
				1644403743492	20	100
				1644403743502	26	100
				1644403743515	31	100
				1644403743538	38	100
				1644403743539	44	100
				1644403743548	51	100
				1644403743561	58	100
				1644403743570	65	100
				1644403743582	70	100
				1644403743593	75	100
				1644403743594	79	100
				1644403743605	83	100
				1644403743617	86	100
				1644403743627	88	100
				1644403743638	89	100
				1644403743663	90	100
				1644403743664	89	100
				1644403743672	89	100
				1644403743684	88	100
				1644403743685	87	100
				1644403743694	86	100
				1644403743706	84	100
				1644403743716	83	100
				1644403743729	81	100
				1644403743739	79	100
				1644403743750	78	100
				1644403743763	76	100
				1644403743775	75	100
				1644403743776	74	100
				1644403743783	73	100
				1644403743808	72	100
				1644403743809	71	100
				1644403743818	70	100
				1644403743831	69	100
				1644403743841	68	100
				1644403743852	68	100
				1644403743863	67	100
				1644403743875	67	100
				1644403743876	66	100
				1644403743885	66	100
				1644403743897	65	100
				1644403743909	65	100
				1644403743919	64	100
				1644403743931	64	100
				1644403743942	63	100
				1644403743953	62	100
				1644403743967	61	100
				1644403743969	60	100
				1644403743976	59	100
				1644403743987	57	100
				1644403743999	56	100
				1644403744010	55	100
				1644403744034	54	100
				1644403744035	52	100
				1644403744043	51	100
				1644403744056	49	100
				1644403744058	48	100
				1644403744065	47	100
				1644403744079	45	100
				1644403744089	44	100
				1644403744135	43	100
				1644403744137	41	100
				1644403744138	40	100
				1644403744144	38	100
				1644403744158	37	100
				1644403744160	36	100
				1644403744171	35	100
				1644403744179	33	100
				1644403744188	32	100
				1644403744202	30	100
				1644403744213	29	100
				1644403744224	28	100
				1644403744249	27	100
				1644403744250	25	100
				1644403744251	24	100
				1644403744257	23	100
				1644403744269	22	100
				1644403744280	20	100
				1644403744292	20	100
				1644403744302	18	100
				1644403744314	17	100
				1644403744324	16	100
				1644403744335	15	100
				1644403744336	14	100
				1644403744347	13	100
				1644403744360	12	100
				1644403744369	11	100
				1644403744381	10	100
				1644403744405	9	100
				1644403744407	8	100
				1644403744414	7	100
				1644403744425	6	100
				1644403744426	6	100
				1644403744436	5	100
				1644403744448	5	100
				1644403744460	5	100
				1644403744471	5	100
				1644403744483	5	100
				1644403744494	5	100
				1644403744505	5	100
				1644403744516	5	100
				1644403744539	5	100
				1644403744541	5	100
				1644403744550	5	100
				1644403744560	5	100
				1644403744562	6	100
				1644403744574	9	100
				1644403744584	11	100
				1644403744594	15	100
				1644403744607	19	100
				1644403744631	25	100
				1644403744641	31	100
				1644403744642	37	100
				1644403744643	44	100
				1644403744650	51	100
				1644403744662	58	100
				1644403744672	65	100
				1644403744685	71	100
				1644403744695	77	100
				1644403744719	82	100
				1644403744720	86	100
				1644403744721	89	100
				1644403744729	92	100
				1644403744742	93	100
				1644403744751	94	100
				1644403744763	94	100
				1644403744775	94	100
				1644403744786	94	100
				1644403744797	93	100
				1644403744808	91	100
				1644403744809	90	100
				1644403744820	89	100
				1644403744831	88	100
				1644403744842	86	100
				1644403744853	84	100
				1644403744864	83	100
				1644403744878	82	100
				1644403744887	80	100
				1644403744911	79	100
				1644403744913	78	100
				1644403744913	77	100
				1644403744920	76	100
				1644403744931	75	100
				1644403744956	74	100
				1644403744958	74	100
				1644403744965	73	100
				1644403744977	73	100
				1644403744988	72	100
				1644403744990	72	100
				1644403745000	71	100
				1644403745011	71	100
				1644403745022	70	100
				1644403745033	69	100
				1644403745058	68	100
				1644403745059	68	100
				1644403745066	67	100
				1644403745079	66	100
				1644403745088	65	100
				1644403745089	64	100
				1644403745112	62	100
				1644403745125	61	100
				1644403745135	60	100
				1644403745147	58	100
				1644403745156	57	100
				1644403745169	55	100
				1644403745170	54	100
				1644403745181	53	100
				1644403745196	51	100
				1644403745202	50	100
				1644403745213	48	100
				1644403745225	47	100
				1644403745236	45	100
				1644403745248	44	100
				1644403745259	43	100
				1644403745270	42	100
				1644403745271	40	100
				1644403745282	39	100
				1644403745305	38	100
				1644403745308	36	100
				1644403745314	35	100
				1644403745325	34	100
				1644403745337	33	100
				1644403745350	32	100
				1644403745359	31	100
				1644403745371	30	100
				1644403745373	29	100
				1644403745382	28	100
				1644403745393	27	100
				1644403745405	26	100
				1644403745416	25	100
				1644403745428	24	100
				1644403745438	23	100
				1644403745450	22	100
				1644403745452	21	100
				1644403745461	20	100
				1644403745472	19	100
				1644403745496	18	100
				1644403745497	17	100
				1644403745505	16	100
				1644403745519	15	100
				1644403745530	14	100
				1644403745541	13	100
				1644403745550	12	100
				1644403745552	11	100
				1644403745563	10	100
				1644403745575	10	100
				1644403745584	9	100
				1644403745597	8	100
				1644403745620	7	100
				1644403745622	6	100
				1644403745631	5	100
				1644403745642	5	100
				1644403745643	5	100
				1644403745651	5	100
				1644403745667	5	100
				1644403745676	5	100
				1644403745686	5	100
				1644403745697	5	100
				1644403745721	5	100
				1644403745722	6	100
				1644403745743	7	100
				1644403745744	10	100
				1644403745745	13	100
				1644403745753	18	100
				1644403745765	22	100
				1644403745789	28	100
				1644403745791	35	100
				1644403745799	42	100
				1644403745809	49	100
				1644403745822	56	100
				1644403745834	62	100
				1644403745835	69	100
				1644403745845	75	100
				1644403745854	80	100
				1644403745878	84	100
				1644403745888	88	100
				1644403745890	90	100
				1644403745900	92	100
				1644403745913	93	100
				1644403745922	94	100
				1644403745924	94	100
				1644403745933	93	100
				1644403745944	93	100
				1644403745956	92	100
				1644403745967	90	100
				1644403745980	89	100
				1644403745989	88	100
				1644403746001	87	100
				1644403746012	85	100
				1644403746014	84	100
				1644403746022	83	100
				1644403746037	81	100
				1644403746046	80	100
				1644403746059	79	100
				1644403746068	78	100
				1644403746080	77	100
				1644403746093	76	100
				1644403746102	76	100
				1644403746136	75	100
				1644403746138	74	100
				1644403746139	74	100
				1644403746159	73	100
				1644403746161	73	100
				1644403746169	72	100
				1644403746182	71	100
				1644403746194	71	100
				1644403746203	70	100
				1644403746204	69	100
				1644403746214	68	100
				1644403746226	67	100
				1644403746237	66	100
				1644403746249	65	100
				1644403746261	64	100
				1644403746272	62	100
				1644403746282	61	100
				1644403746293	59	100
				1644403746294	58	100
				1644403746304	57	100
				1644403746316	55	100
				1644403746326	54	100
				1644403746339	53	100
				1644403746351	51	100
				1644403746361	50	100
				1644403746373	49	100
				1644403746384	48	100
				1644403746386	47	100
				1644403746394	46	100
				1644403746406	45	100
				1644403746417	44	100
				1644403746429	43	100
				1644403746440	42	100
				1644403746451	41	100
				1644403746462	40	100
				1644403746473	39	100
				1644403746484	38	100
				1644403746486	36	100
				1644403746496	35	100
				1644403746506	34	100
				1644403746518	33	100
				1644403746531	32	100
				1644403746542	31	100
				1644403746552	30	100
				1644403746564	29	100
				1644403746575	27	100
				1644403746576	26	100
				1644403746585	25	100
				1644403746597	24	100
				1644403746609	23	100
				1644403746621	22	100
				1644403746631	21	100
				1644403746642	20	100
				1644403746653	19	100
				1644403746664	18	100
				1644403746665	17	100
				1644403746676	16	100
				1644403746687	15	100
				1644403746699	14	100
				1644403746722	13	100
				1644403746724	13	100
				1644403746731	11	100
				1644403746743	11	100
				1644403746754	10	100
				1644403746766	10	100
				1644403746768	10	100
				1644403746776	10	100
				1644403746789	11	100
				1644403746801	13	100
				1644403746813	15	100
				1644403746821	19	100
				1644403746833	23	100
				1644403746845	28	100
				1644403746856	34	100
				1644403746860	40	100
				1644403746866	47	100
				1644403746878	54	100
				1644403746890	61	100
				1644403746901	67	100
				1644403746912	73	100
				1644403746923	79	100
				1644403746935	84	100
				1644403746947	87	100
				1644403746948	90	100
				1644403746956	93	100
				1644403746968	94	100
				1644403746980	95	100
				1644403746991	94	100
				1644403747002	94	100
				1644403747013	93	100
				1644403747024	91	100
				1644403747036	90	100
				1644403747049	88	100
				1644403747050	86	100
				1644403747057	84	100
				1644403747071	82	100
				1644403747082	80	100
				1644403747091	78	100
				1644403747104	77	100
				1644403747127	75	100
				1644403747137	74	100
				1644403747138	72	100
				1644403747150	71	100
				1644403747161	70	100
				1644403747171	69	100
				1644403747183	68	100
				1644403747194	68	100
				1644403747203	67	100
				1644403747216	66	100
				1644403747228	66	100
				1644403747229	65	100
				1644403747237	65	100
				1644403747251	64	100
				1644403747261	63	100
				1644403747272	62	100
				1644403747284	61	100
				1644403747296	60	100
				1644403747307	59	100
				1644403747317	58	100
				1644403747318	57	100
				1644403747327	55	100
				1644403747341	54	100
				1644403747352	53	100
				1644403747362	52	100
				1644403747373	50	100
				1644403747385	49	100
				1644403747411	47	100
				1644403747413	46	100
				1644403747415	44	100
				1644403747417	43	100
				1644403747429	41	100
				1644403747441	40	100
				1644403747452	39	100
				1644403747463	37	100
				1644403747474	36	100
				1644403747487	34	100
				1644403747497	33	100
				1644403747507	31	100
				1644403747510	30	100
				1644403747520	29	100
				1644403747531	27	100
				1644403747541	26	100
				1644403747554	25	100
				1644403747566	24	100
				1644403747576	22	100
				1644403747586	22	100
				1644403747599	20	100
				1644403747600	19	100
				1644403747610	18	100
				1644403747621	17	100
				1644403747632	16	100
				1644403747647	15	100
				1644403747654	14	100
				1644403747665	14	100
				1644403747678	13	100
				1644403747702	12	100
				1644403747703	11	100
				1644403747704	10	100
				1644403747711	9	100
				1644403747722	8	100
				1644403747733	7	100
				1644403747745	7	100
				1644403747756	6	100
				1644403747767	5	100
				1644403747778	5	100
				1644403747789	5	100
				1644403747790	5	100
				1644403747802	5	100
				1644403747814	5	100
				1644403747823	5	100
				1644403747833	5	100
				1644403747846	6	100
				1644403747857	8	100
				1644403747869	11	100
				1644403747880	15	100
				1644403747881	19	100
				1644403747890	25	100
				1644403747902	31	100
				1644403747913	38	100
				1644403747924	46	100
				1644403747936	54	100
				1644403747947	62	100
				1644403747959	69	100
				1644403747970	77	100
				1644403747971	83	100
				1644403747981	89	100
				1644403747991	94	100
				1644403748004	95	100
				1644403748026	95	100
				1644403748028	95	100
				1644403748036	95	100
				1644403748050	95	100
				1644403748060	94	100
				1644403748071	94	100
				1644403748073	94	99
				1644403748082	93	99
				1644403748092	92	99
				1644403748128	91	99
				1644403748129	89	99
				1644403748138	89	99
				1644403748151	87	99
				1644403748152	86	99
				1644403748162	85	99
				1644403748172	84	99
				1644403748184	82	99
				1644403748194	82	99
				1644403748206	80	99
				1644403748217	80	99
				1644403748228	79	99
				1644403748240	78	99
				1644403748252	78	99
				1644403748253	77	99
				1644403748262	77	99
				1644403748273	76	99
				1644403748284	76	99
				1644403748296	76	99
				1644403748307	75	99
				1644403748320	75	99
				1644403748330	74	99
				1644403748342	73	99
				1644403748353	73	99
				1644403748354	72	99
				1644403748364	71	99
				1644403748373	70	99
				1644403748386	69	99
				1644403748396	68	99
				1644403748410	67	99
				1644403748420	66	99
				1644403748431	64	99
				1644403748433	63	99
				1644403748442	61	99
				1644403748454	60	99
				1644403748465	59	99
				1644403748475	58	99
				1644403748487	56	99
				1644403748498	55	99
				1644403748510	54	99
				1644403748521	53	99
				1644403748532	52	99
				1644403748533	51	99
				1644403748544	50	99
				1644403748554	49	99
				1644403748566	47	99
				1644403748577	46	99
				1644403748588	45	99
				1644403748600	44	99
				1644403748610	43	99
				1644403748623	42	99
				1644403748624	41	99
				1644403748633	40	99
				1644403748644	39	99
				1644403748656	38	99
				1644403748667	36	99
				1644403748678	36	99
				1644403748690	34	99
				1644403748702	34	99
				1644403748713	32	99
				1644403748714	32	99
				1644403748723	30	99
				1644403748734	30	99
				1644403748746	28	99
				1644403748756	28	99
				1644403748768	26	99
				1644403748781	26	99
				1644403748791	25	99
				1644403748802	24	99
				1644403748813	23	99
				1644403748815	23	99
				1644403748823	21	99
				1644403748836	21	99
				1644403748846	20	99
				1644403748871	19	99
				1644403748872	18	99
				1644403748882	17	99
				1644403748891	16	99
				1644403748904	15	99
				1644403748905	14	99
				1644403748916	13	99
				1644403748925	12	99
				1644403748950	12	99
				1644403748952	12	99
				1644403748972	12	99
				1644403748973	13	99
				1644403748982	15	99
				1644403748994	17	99
				1644403748996	21	99
				1644403749004	25	99
				1644403749016	31	99
				1644403749026	36	99
				1644403749051	43	99
				1644403749052	50	99
				1644403749061	57	99
				1644403749073	64	99
				1644403749084	71	99
				1644403749108	77	99
				1644403749111	83	99
				1644403749112	87	99
				1644403749130	91	99
				1644403749140	94	99
				1644403749151	95	99
				1644403749162	95	99
				1644403749173	95	99
				1644403749186	95	99
				1644403749187	95	99
				1644403749197	94	99
				1644403749220	94	99
				1644403749221	93	99
				1644403749230	92	99
				1644403749240	91	99
				1644403749252	90	99
				1644403749264	89	99
				1644403749274	88	99
				1644403749275	86	99
				1644403749286	86	99
				1644403749297	84	99
				1644403749308	84	99
				1644403749320	83	99
				1644403749333	82	99
				1644403749344	81	99
				1644403749354	80	99
				1644403749366	80	99
				1644403749368	79	99
				1644403749375	78	99
				1644403749387	77	99
				1644403749399	77	99
				1644403749410	76	99
				1644403749422	75	99
				1644403749432	74	99
				1644403749443	73	99
				1644403749455	73	99
				1644403749467	72	99
				1644403749468	71	99
				1644403749476	70	99
				1644403749489	69	99
				1644403749500	68	99
				1644403749510	67	99
				1644403749522	66	99
				1644403749533	65	99
				1644403749543	64	99
				1644403749556	63	99
				1644403749557	62	99
				1644403749567	61	99
				1644403749581	60	99
				1644403749589	59	99
				1644403749601	58	99
				1644403749612	57	99
				1644403749623	55	99
				1644403749635	54	99
				1644403749647	53	99
				1644403749649	52	99
				1644403749656	50	99
				1644403749668	49	99
				1644403749681	48	99
				1644403749691	47	99
				1644403749703	46	99
				1644403749714	45	99
				1644403749724	43	99
				1644403749736	43	99
				1644403749738	41	99
				1644403749761	41	99
				1644403749763	39	99
				1644403749769	38	99
				1644403749782	37	99
				1644403749791	36	99
				1644403749804	35	99
				1644403749814	34	99
				1644403749827	33	99
				1644403749838	32	99
				1644403749839	31	99
				1644403749848	30	99
				1644403749860	29	99
				1644403749871	28	99
				1644403749881	27	99
				1644403749893	26	99
				1644403749905	25	99
				1644403749915	24	99
				1644403749928	23	99
				1644403749930	22	99
				1644403749938	22	99
				1644403749951	21	99
				1644403749961	20	99
				1644403749973	19	99
				1644403749983	18	99
				1644403749994	18	99
				1644403750006	17	99
				1644403750020	17	99
				1644403750022	16	99
				1644403750028	15	99
				1644403750051	15	99
				1644403750052	15	99
				1644403750061	15	99
				1644403750074	16	99
				1644403750085	17	99
				1644403750097	20	99
				1644403750109	22	99
				1644403750110	26	99
				1644403750142	31	99
				1644403750143	36	99
				1644403750152	41	99
				1644403750162	48	99
				1644403750175	54	99
				1644403750199	60	99
				1644403750200	66	99
				1644403750207	72	99
				1644403750208	77	99
				1644403750221	82	99
				1644403750232	86	99
				1644403750242	89	99
				1644403750255	91	99
				1644403750266	93	99
				1644403750275	94	99
				1644403750287	95	99
				1644403750298	94	99
				1644403750300	94	99
				1644403750310	93	99
				1644403750324	92	99
				1644403750337	90	99
				1644403750343	89	99
				1644403750367	87	99
				1644403750369	86	99
				1644403750377	84	99
				1644403750390	83	99
				1644403750391	81	99
				1644403750399	80	99
				1644403750413	78	99
				1644403750423	78	99
				1644403750433	76	99
				1644403750445	76	99
				1644403750456	75	99
				1644403750468	74	99
				1644403750478	74	99
				1644403750490	73	99
				1644403750491	73	99
				1644403750502	73	99
				1644403750513	72	99
				1644403750523	72	99
				1644403750534	71	99
				1644403750545	71	99
				1644403750557	70	99
				1644403750569	69	99
				1644403750579	68	99
				1644403750581	67	99
				1644403750591	66	99
				1644403750628	65	99
				1644403750629	64	99
				1644403750630	63	99
				1644403750634	61	99
				1644403750646	60	99
				1644403750658	59	99
				1644403750669	58	99
				1644403750670	56	99
				1644403750681	55	99
				1644403750691	54	99
				1644403750703	53	99
				1644403750715	52	99
				1644403750726	51	99
				1644403750737	50	99
				1644403750748	49	99
				1644403750760	48	99
				1644403750773	47	99
				1644403750774	46	99
				1644403750782	45	99
				1644403750793	44	99
				1644403750805	43	99
				1644403750816	42	99
				1644403750826	41	99
				1644403750840	40	99
				1644403750849	39	99
				1644403750862	38	99
				1644403750864	37	99
				1644403750885	36	99
				1644403750887	35	99
				1644403750893	34	99
				1644403750906	33	99
				1644403750920	32	99
				1644403750941	31	99
				1644403750942	30	99
				1644403750952	29	99
				1644403750953	28	99
				1644403750961	27	99
				1644403750974	26	99
				1644403750984	25	99
				1644403750996	24	99
				1644403751008	23	99
				1644403751030	22	99
				1644403751031	20	99
				1644403751040	20	99
				1644403751052	18	99
				1644403751053	17	99
				1644403751063	16	99
				1644403751074	16	99
				1644403751086	15	99
				1644403751110	14	99
				1644403751111	14	99
				1644403751120	14	99
				1644403751157	14	99
				1644403751158	16	99
				1644403751159	18	99
				1644403751164	21	99
				1644403751177	25	99
				1644403751200	30	99
				1644403751201	36	99
				1644403751208	43	99
				1644403751221	50	99
				1644403751234	58	99
				1644403751236	66	99
				1644403751242	73	99
				1644403751255	81	99
				1644403751267	87	99
				1644403751277	93	99
				1644403751300	95	99
				1644403751302	95	99
				1644403751310	95	99
				1644403751322	95	99
				1644403751333	95	99
				1644403751334	95	99
				1644403751344	95	99
				1644403751356	94	99
				1644403751367	94	99
				1644403751379	93	99
				1644403751390	92	99
				1644403751401	91	99
				1644403751413	90	99
				1644403751415	89	99
				1644403751423	88	99
				1644403751434	86	99
				1644403751446	85	99
				1644403751457	84	99
				1644403751468	83	99
				1644403751480	82	99
				1644403751491	81	99
				1644403751502	80	99
				1644403751515	80	99
				1644403751517	79	99
				1644403751524	78	99
				1644403751535	78	99
				1644403751546	77	99
				1644403751560	77	99
				1644403751571	76	99
				1644403751583	76	99
				1644403751592	75	99
				1644403751603	75	99
				1644403751604	74	99
				1644403751615	73	99
				1644403751626	72	99
				1644403751637	72	99
				1644403751648	71	99
				1644403751660	70	99
				1644403751671	69	99
				1644403751683	68	99
				1644403751693	67	99
				1644403751694	66	99
				1644403751704	65	99
				1644403751716	63	99
				1644403751726	62	99
				1644403751739	61	99
				1644403751750	60	99
				1644403751761	59	99
				1644403751774	58	99
				1644403751788	57	99
				1644403751794	56	99
				1644403751795	55	99
				1644403751806	54	99
				1644403751818	53	99
				1644403751829	52	99
				1644403751840	51	99
				1644403751852	50	99
				1644403751862	49	99
				1644403751873	48	99
				1644403751887	47	99
				1644403751888	46	99
				1644403751895	45	99
				1644403751907	44	99
				1644403751919	43	99
				1644403751942	42	99
				1644403751943	41	99
				1644403751952	41	99
				1644403751962	40	99
				1644403751974	39	99
				1644403751975	38	99
				1644403751986	37	99
				1644403751997	36	99
				1644403752009	36	99
				1644403752020	35	99
				1644403752044	34	99
				1644403752045	33	99
				1644403752053	32	99
				1644403752065	31	99
				1644403752075	30	99
				1644403752076	30	99
				1644403752087	29	99
				1644403752100	28	99
				1644403752122	27	99
				1644403752123	26	99
				1644403752144	25	99
				1644403752154	25	99
				1644403752165	24	99
				1644403752166	23	99
				1644403752177	22	99
				1644403752188	21	99
				1644403752200	20	99
				1644403752211	19	99
				1644403752222	19	99
				1644403752234	18	99
				1644403752246	18	99
				1644403752259	18	99
				1644403752261	19	99
				1644403752281	21	99
				1644403752282	23	99
				1644403752289	27	99
				1644403752301	31	99
				1644403752312	36	99
				1644403752324	41	99
				1644403752335	47	99
				1644403752346	53	99
				1644403752347	59	99
				1644403752357	65	99
				1644403752369	71	99
				1644403752379	77	99
				1644403752392	82	99
				1644403752403	86	99
				1644403752412	90	99
				1644403752424	93	99
				1644403752436	95	99
				1644403752437	95	99
				1644403752460	95	99
				1644403752462	95	99
				1644403752471	95	99
				1644403752480	94	99
				1644403752493	94	99
				1644403752503	94	99
				1644403752514	93	99
				1644403752526	92	99
				1644403752538	91	99
				1644403752539	90	99
				1644403752547	89	99
				1644403752561	89	99
				1644403752571	88	99
				1644403752583	87	99
				1644403752593	86	99
				1644403752605	85	99
				1644403752615	84	99
				1644403752629	84	99
				1644403752630	83	99
				1644403752639	82	99
				1644403752650	81	99
