ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644406697960	93	96
				1644406697969	95	96
				1644406697984	95	96
				1644406697993	95	96
				1644406698004	95	96
				1644406698013	95	96
				1644406698027	95	96
				1644406698037	95	96
				1644406698049	94	96
				1644406698061	93	97
				1644406698064	92	97
				1644406698072	90	97
				1644406698083	89	97
				1644406698106	87	97
				1644406698109	85	97
				1644406698117	83	97
				1644406698138	81	97
				1644406698140	80	97
				1644406698141	78	97
				1644406698147	77	97
				1644406698158	75	97
				1644406698170	74	97
				1644406698182	73	97
				1644406698194	72	97
				1644406698205	71	97
				1644406698217	71	97
				1644406698229	70	97
				1644406698240	70	97
				1644406698243	69	97
				1644406698251	68	97
				1644406698277	67	97
				1644406698281	66	97
				1644406698285	65	97
				1644406698296	64	97
				1644406698308	62	97
				1644406698321	61	97
				1644406698330	59	97
				1644406698341	58	97
				1644406698345	56	97
				1644406698353	54	97
				1644406698361	53	97
				1644406698373	51	97
				1644406698383	49	97
				1644406698423	48	97
				1644406698430	45	97
				1644406698432	44	97
				1644406698442	43	97
				1644406698451	41	97
				1644406698466	40	97
				1644406698475	39	97
				1644406698488	38	97
				1644406698501	36	97
				1644406698524	35	97
				1644406698528	34	97
				1644406698531	33	97
				1644406698534	31	97
				1644406698546	30	97
				1644406698552	29	97
				1644406698579	29	97
				1644406698582	28	97
				1644406698588	27	97
				1644406698599	26	97
				1644406698612	26	97
				1644406698622	25	97
				1644406698625	25	97
				1644406698633	24	97
				1644406698645	25	97
				1644406698656	25	97
				1644406698669	26	97
				1644406698679	27	97
				1644406698688	29	97
				1644406698700	31	97
				1644406698702	35	97
				1644406698712	39	97
				1644406698725	44	97
				1644406698735	49	97
				1644406698747	56	97
				1644406698758	61	97
				1644406698769	68	97
				1644406698781	73	97
				1644406698791	79	97
				1644406698802	84	97
				1644406698805	89	97
				1644406698813	93	97
				1644406698824	95	97
				1644406698836	95	97
				1644406698847	95	97
				1644406698858	95	97
				1644406698871	95	97
				1644406698883	94	97
				1644406698893	95	97
				1644406698896	94	97
				1644406698903	93	97
				1644406698915	92	97
				1644406698924	91	97
				1644406698937	90	97
				1644406698950	88	97
				1644406698960	87	97
				1644406698971	85	97
				1644406698985	84	97
				1644406698988	83	97
				1644406698992	81	97
				1644406699005	80	97
				1644406699018	79	97
				1644406699030	77	97
				1644406699039	76	97
				1644406699050	76	97
				1644406699060	75	97
				1644406699072	74	97
				1644406699083	73	97
				1644406699085	72	97
				1644406699094	71	97
				1644406699107	70	97
				1644406699119	69	97
				1644406699128	68	97
				1644406699140	67	97
				1644406699153	65	97
				1644406699162	64	97
				1644406699173	62	97
				1644406699175	61	97
				1644406699183	59	97
				1644406699194	57	97
				1644406699204	56	97
				1644406699216	54	97
				1644406699228	53	97
				1644406699256	51	97
				1644406699261	50	97
				1644406699267	48	97
				1644406699270	47	97
				1644406699279	45	97
				1644406699285	45	97
				1644406699294	43	97
				1644406699306	43	97
				1644406699319	42	97
				1644406699332	41	97
				1644406699343	40	97
				1644406699354	39	97
				1644406699365	38	97
				1644406699369	37	97
				1644406699376	36	97
				1644406699386	36	97
				1644406699423	35	97
				1644406699432	33	97
				1644406699445	32	97
				1644406699455	32	97
				1644406699458	32	97
				1644406699465	32	97
				1644406699474	34	97
				1644406699488	35	97
				1644406699500	38	97
				1644406699526	40	97
				1644406699529	44	97
				1644406699534	48	97
				1644406699542	53	97
				1644406699545	58	97
				1644406699553	63	97
				1644406699566	67	97
				1644406699577	72	97
				1644406699590	76	97
				1644406699601	80	97
				1644406699614	83	97
				1644406699625	86	97
				1644406699636	87	97
				1644406699649	89	97
				1644406699652	90	97
				1644406699658	91	97
				1644406699667	90	97
				1644406699677	90	97
				1644406699690	89	97
				1644406699702	89	97
				1644406699713	87	97
				1644406699725	86	97
				1644406699736	84	97
				1644406699740	83	97
				1644406699748	81	97
				1644406699758	79	97
				1644406699769	77	97
				1644406699782	76	97
				1644406699791	74	97
				1644406699802	73	97
				1644406699813	71	97
				1644406699823	70	97
				1644406699825	69	97
				1644406699851	69	97
				1644406699853	68	97
				1644406699857	68	97
				1644406699875	67	97
				1644406699881	67	97
				1644406699891	66	97
				1644406699902	66	97
				1644406699914	65	97
				1644406699915	65	97
				1644406699924	64	97
				1644406699936	64	97
				1644406699948	63	97
				1644406699977	61	97
				1644406699980	60	97
				1644406699982	58	97
				1644406699992	56	97
				1644406700004	55	97
				1644406700018	52	97
				1644406700020	51	97
				1644406700042	48	97
				1644406700045	47	97
				1644406700052	44	97
				1644406700062	43	97
				1644406700071	41	97
				1644406700083	39	97
				1644406700095	38	97
				1644406700106	37	97
				1644406700109	35	97
				1644406700120	35	97
				1644406700129	33	97
				1644406700145	33	97
				1644406700151	32	97
				1644406700162	31	97
				1644406700173	30	97
				1644406700184	30	97
				1644406700194	29	97
				1644406700195	28	97
				1644406700207	27	97
				1644406700220	27	97
				1644406700232	25	97
				1644406700242	25	97
				1644406700254	23	97
				1644406700264	23	97
				1644406700276	21	97
				1644406700288	21	97
				1644406700300	20	97
				1644406700303	19	97
				1644406700310	20	97
				1644406700322	20	97
				1644406700332	22	97
				1644406700343	24	97
				1644406700355	27	97
				1644406700366	31	97
				1644406700378	35	97
				1644406700386	40	97
				1644406700388	46	97
				1644406700426	51	97
				1644406700433	63	97
				1644406700444	68	97
				1644406700456	73	97
				1644406700468	77	97
				1644406700480	81	97
				1644406700483	84	97
				1644406700490	86	97
				1644406700501	88	97
				1644406700510	89	97
				1644406700522	89	97
				1644406700533	89	97
				1644406700547	88	97
				1644406700557	87	97
				1644406700568	86	97
				1644406700580	84	97
				1644406700583	82	97
				1644406700591	80	97
				1644406700602	78	97
				1644406700628	76	97
				1644406700632	74	97
				1644406700636	72	97
				1644406700645	70	97
				1644406700655	69	97
				1644406700657	68	97
				1644406700669	67	97
				1644406700681	66	97
				1644406700693	66	97
				1644406700703	65	97
				1644406700713	64	97
				1644406700725	63	97
				1644406700736	63	97
				1644406700749	62	97
				1644406700760	62	97
				1644406700763	60	97
				1644406700772	60	97
				1644406700782	58	97
				1644406700792	57	97
				1644406700804	55	97
				1644406700815	54	97
				1644406700828	51	97
				1644406700839	50	97
				1644406700849	48	97
				1644406700860	46	97
				1644406700862	44	97
				1644406700873	42	97
				1644406700884	40	97
				1644406700895	39	97
				1644406700904	37	97
				1644406700916	35	97
				1644406700926	34	97
				1644406700940	33	97
				1644406700943	31	97
				1644406700952	30	97
				1644406700964	29	97
				1644406700973	29	97
				1644406700986	28	97
				1644406700995	27	97
				1644406701006	26	97
				1644406701016	26	97
				1644406701028	25	97
				1644406701040	25	97
				1644406701042	24	97
				1644406701052	24	97
				1644406701063	23	97
				1644406701075	23	97
				1644406701084	22	97
				1644406701095	22	97
				1644406701106	22	97
				1644406701120	22	97
				1644406701133	22	97
				1644406701139	23	97
				1644406701142	25	97
				1644406701154	27	97
				1644406701164	29	97
				1644406701175	33	97
				1644406701186	37	97
				1644406701198	42	97
				1644406701212	47	97
				1644406701221	53	97
				1644406701223	58	97
				1644406701232	64	97
				1644406701241	69	97
				1644406701254	74	97
				1644406701264	77	97
				1644406701275	81	97
				1644406701288	83	97
				1644406701298	85	97
				1644406701313	86	97
				1644406701323	87	97
				1644406701326	86	97
				1644406701333	86	97
				1644406701346	85	97
				1644406701356	83	97
				1644406701368	81	97
				1644406701376	80	97
				1644406701390	77	97
				1644406701402	75	97
				1644406701426	73	97
				1644406701436	68	97
				1644406701449	67	97
				1644406701457	65	97
				1644406701469	64	97
				1644406701483	62	97
				1644406701490	61	97
				1644406701504	59	97
				1644406701506	59	97
				1644406701511	57	97
				1644406701523	57	97
				1644406701551	56	97
				1644406701554	55	97
				1644406701558	54	97
				1644406701570	53	97
				1644406701581	52	97
				1644406701593	51	97
				1644406701604	49	97
				1644406701607	48	97
				1644406701615	46	97
				1644406701626	45	97
				1644406701636	43	97
				1644406701653	42	97
				1644406701661	39	97
				1644406701671	38	97
				1644406701683	36	97
				1644406701696	35	97
				1644406701699	33	97
				1644406701703	32	97
				1644406701713	30	97
				1644406701723	29	97
				1644406701736	27	97
				1644406701751	26	97
				1644406701759	25	97
				1644406701772	24	97
				1644406701785	23	97
				1644406701788	23	97
				1644406701793	22	97
				1644406701805	21	97
				1644406701816	21	97
				1644406701826	21	97
				1644406701840	22	97
				1644406701852	23	97
				1644406701865	25	97
				1644406701874	28	97
				1644406701887	31	97
				1644406701890	35	97
				1644406701897	41	97
				1644406701905	46	97
				1644406701916	52	97
				1644406701928	59	97
				1644406701939	65	97
				1644406701952	71	97
				1644406701963	77	97
				1644406701975	82	97
				1644406701978	87	97
				1644406701986	90	97
				1644406701998	94	97
				1644406702008	95	97
				1644406702020	95	97
				1644406702032	95	97
				1644406702041	95	97
				1644406702052	94	97
				1644406702066	93	97
				1644406702069	92	97
				1644406702075	90	97
				1644406702086	89	97
				1644406702096	87	97
				1644406702108	85	97
				1644406702121	83	97
				1644406702132	81	97
				1644406702144	79	97
				1644406702156	77	97
				1644406702159	75	97
				1644406702166	73	97
				1644406702176	72	97
				1644406702189	70	97
				1644406702200	69	97
				1644406702215	68	97
				1644406702225	67	97
				1644406702238	66	97
				1644406702247	65	97
				1644406702256	64	97
				1644406702267	63	97
				1644406702269	62	97
				1644406702277	61	97
				1644406702289	59	97
				1644406702301	58	97
				1644406702311	56	97
				1644406702325	55	97
				1644406702332	53	97
				1644406702344	51	97
				1644406702346	49	97
				1644406702355	47	97
				1644406702367	44	97
				1644406702379	42	97
				1644406702392	40	97
				1644406702403	38	97
				1644406702440	36	97
				1644406702443	32	97
				1644406702448	30	97
				1644406702459	28	97
				1644406702468	27	97
				1644406702480	26	97
				1644406702492	25	97
				1644406702504	23	97
				1644406702514	23	97
				1644406702531	21	97
				1644406702540	21	97
				1644406702542	20	97
				1644406702547	19	97
				1644406702570	18	97
				1644406702572	18	97
				1644406702584	17	97
				1644406702592	16	97
				1644406702604	15	97
				1644406702616	15	97
				1644406702625	14	97
				1644406702630	15	97
				1644406702638	14	97
				1644406702649	15	97
				1644406702661	16	97
				1644406702674	18	97
				1644406702684	21	97
				1644406702695	25	97
				1644406702709	29	97
				1644406702720	35	97
				1644406702723	41	97
				1644406702728	48	97
				1644406702740	54	97
				1644406702762	62	97
				1644406702765	68	97
				1644406702772	75	97
				1644406702783	81	97
				1644406702793	87	97
				1644406702806	91	97
				1644406702818	95	97
				1644406702820	95	97
				1644406702829	95	97
				1644406702841	95	97
				1644406702852	95	97
				1644406702876	94	97
				1644406702880	94	97
				1644406702886	93	97
				1644406702900	92	97
				1644406702909	90	97
				1644406702912	89	97
				1644406702919	87	97
				1644406702944	86	97
				1644406702948	84	97
				1644406702954	83	97
				1644406702963	81	97
				1644406702973	79	97
				1644406702987	77	97
				1644406702998	76	97
				1644406703000	75	97
				1644406703008	74	97
				1644406703020	72	97
				1644406703030	72	97
				1644406703043	70	97
				1644406703054	69	97
				1644406703066	68	97
				1644406703076	67	97
				1644406703090	66	97
				1644406703102	65	97
				1644406703105	64	97
				1644406703112	63	97
				1644406703122	61	97
				1644406703132	60	97
				1644406703142	58	97
				1644406703154	56	97
				1644406703168	54	97
				1644406703180	52	97
				1644406703183	50	97
				1644406703202	48	97
				1644406703205	46	97
				1644406703216	44	97
				1644406703223	42	97
				1644406703233	41	97
				1644406703244	39	97
				1644406703257	37	97
				1644406703270	35	97
				1644406703280	34	97
				1644406703282	32	97
				1644406703289	31	97
				1644406703300	30	97
				1644406703313	29	97
				1644406703324	28	97
				1644406703334	27	97
				1644406703347	26	97
				1644406703358	25	97
				1644406703371	24	97
				1644406703381	23	97
				1644406703383	22	97
				1644406703392	22	97
				1644406703414	21	97
				1644406703451	21	97
				1644406703452	21	97
				1644406703461	22	97
				1644406703463	24	97
				1644406703470	26	97
				1644406703482	30	97
				1644406703494	34	97
				1644406703505	40	97
				1644406703517	46	97
				1644406703539	52	97
				1644406703542	59	97
				1644406703549	66	97
				1644406703561	72	97
				1644406703564	79	97
				1644406703571	84	97
				1644406703585	89	97
				1644406703594	93	97
				1644406703607	95	97
				1644406703618	95	97
				1644406703626	95	97
				1644406703639	95	97
				1644406703650	95	97
				1644406703652	94	97
				1644406703660	94	97
				1644406703672	92	97
				1644406703686	91	97
				1644406703696	90	97
				1644406703708	88	97
				1644406703720	86	97
				1644406703727	85	97
				1644406703739	83	97
				1644406703741	81	97
				1644406703750	79	97
				1644406703763	78	97
				1644406703772	76	97
				1644406703784	75	97
				1644406703795	73	97
				1644406703810	72	97
				1644406703821	71	97
				1644406703832	70	97
				1644406703842	68	97
				1644406703845	68	97
				1644406703854	66	97
				1644406703864	65	97
				1644406703877	64	97
				1644406703886	63	97
				1644406703896	61	97
				1644406703909	60	97
				1644406703920	58	97
				1644406703932	57	97
				1644406703936	55	97
				1644406703942	54	97
				1644406703952	51	97
				1644406703965	50	97
				1644406703976	48	97
				1644406703989	46	97
				1644406704002	44	97
				1644406704011	43	97
				1644406704022	41	97
				1644406704024	39	97
				1644406704034	37	97
				1644406704043	36	97
				1644406704055	34	97
				1644406704067	34	97
				1644406704079	32	97
				1644406704091	31	97
				1644406704100	30	97
				1644406704110	29	97
				1644406704122	28	97
				1644406704123	28	97
				1644406704132	26	97
				1644406704144	26	97
				1644406704157	25	97
				1644406704172	25	97
				1644406704182	23	97
				1644406704189	23	97
				1644406704200	22	97
				1644406704213	22	97
				1644406704215	20	97
				1644406704222	20	97
				1644406704235	19	97
				1644406704244	19	97
				1644406704277	18	97
				1644406704283	18	97
				1644406704286	17	97
				1644406704292	17	97
				1644406704305	17	97
				1644406704308	18	97
				1644406704316	18	97
				1644406704325	20	97
				1644406704335	23	97
				1644406704349	26	97
				1644406704360	30	97
				1644406704371	35	97
				1644406704383	41	97
				1644406704396	47	97
				1644406704399	53	97
				1644406704403	59	97
				1644406704466	65	97
				1644406704469	76	97
				1644406704472	81	97
				1644406704474	85	97
				1644406704482	88	97
				1644406704491	90	97
				1644406704493	92	97
				1644406704519	93	97
				1644406704522	94	97
				1644406704528	94	97
				1644406704539	93	97
				1644406704553	93	97
				1644406704561	92	97
				1644406704576	90	97
				1644406704585	89	97
				1644406704586	87	97
				1644406704594	86	97
				1644406704607	84	97
				1644406704618	82	97
				1644406704628	80	97
				1644406704641	79	97
				1644406704652	77	97
				1644406704663	76	97
				1644406704674	75	97
				1644406704676	73	97
				1644406704685	72	97
				1644406704701	71	97
				1644406704707	70	97
				1644406704718	69	97
				1644406704730	67	97
				1644406704741	66	97
				1644406704753	65	97
				1644406704765	64	97
				1644406704776	62	97
				1644406704781	60	97
				1644406704799	59	97
				1644406704801	57	97
				1644406704808	55	97
				1644406704819	53	97
				1644406704832	51	97
				1644406704843	49	97
				1644406704855	47	97
				1644406704866	45	97
				1644406704869	43	97
				1644406704876	41	97
				1644406704886	39	97
				1644406704897	38	97
				1644406704910	36	97
				1644406704923	35	97
				1644406704934	33	97
				1644406704945	32	97
				1644406704958	31	97
				1644406704960	30	97
				1644406704965	29	97
				1644406704976	28	97
				1644406704989	27	97
				1644406705000	27	97
				1644406705013	26	97
				1644406705023	25	97
				1644406705034	24	97
				1644406705049	23	97
				1644406705058	23	97
				1644406705060	22	97
				1644406705066	21	97
				1644406705077	20	97
				1644406705090	19	97
				1644406705101	18	97
				1644406705112	17	97
				1644406705125	16	97
				1644406705137	15	97
				1644406705146	14	97
				1644406705149	14	97
				1644406705157	13	97
				1644406705168	12	97
				1644406705179	12	97
				1644406705193	11	97
				1644406705204	10	97
				1644406705226	10	97
				1644406705232	10	97
				1644406705238	9	97
				1644406705239	9	97
				1644406705246	9	97
				1644406705258	9	97
				1644406705271	9	97
				1644406705281	10	97
				1644406705294	11	97
				1644406705303	13	97
				1644406705314	15	97
				1644406705326	19	97
				1644406705337	23	97
				1644406705340	28	97
				1644406705347	34	97
				1644406705361	40	97
				1644406705372	47	97
				1644406705385	53	97
				1644406705395	60	97
				1644406705404	66	97
				1644406705415	71	97
				1644406705442	76	97
				1644406705452	83	97
				1644406705461	85	97
				1644406705472	87	97
				1644406705484	88	97
				1644406705495	87	97
				1644406705507	87	97
				1644406705518	86	98
				1644406705520	85	98
				1644406705542	83	98
				1644406705546	82	98
				1644406705555	80	98
				1644406705561	78	98
				1644406705572	76	98
				1644406705586	75	98
				1644406705595	73	98
				1644406705608	72	98
				1644406705622	70	98
				1644406705624	69	98
				1644406705631	67	98
				1644406705641	66	98
				1644406705652	65	98
				1644406705665	64	98
				1644406705675	63	98
				1644406705685	62	98
				1644406705698	61	98
				1644406705699	60	98
				1644406705708	59	98
				1644406705720	58	98
				1644406705733	56	98
				1644406705743	55	98
				1644406705755	53	98
				1644406705766	51	98
				1644406705779	49	98
				1644406705790	48	98
				1644406705799	45	98
				1644406705801	44	98
				1644406705810	41	98
				1644406705822	40	98
				1644406705834	38	98
				1644406705843	36	98
				1644406705855	34	98
				1644406705868	33	98
				1644406705878	31	98
				1644406705890	29	98
				1644406705892	28	98
				1644406705929	27	98
				1644406705932	25	98
				1644406705935	24	98
				1644406705938	23	98
				1644406705944	22	98
				1644406705955	21	98
				1644406705969	20	98
				1644406705977	19	98
				1644406705979	18	98
				1644406705990	18	98
				1644406706001	17	98
				1644406706013	16	98
				1644406706023	15	98
				1644406706035	14	98
				1644406706045	13	98
				1644406706059	12	98
				1644406706072	11	98
				1644406706083	11	98
				1644406706086	10	98
				1644406706093	9	98
				1644406706104	8	98
				1644406706111	7	98
				1644406706124	6	98
				1644406706136	6	98
				1644406706150	5	98
				1644406706160	5	98
				1644406706173	5	98
				1644406706175	6	98
				1644406706181	7	98
				1644406706194	9	98
				1644406706220	11	98
				1644406706223	15	98
				1644406706228	19	98
				1644406706239	24	98
				1644406706248	29	98
				1644406706259	36	98
				1644406706261	42	98
				1644406706270	48	98
				1644406706282	54	98
				1644406706294	60	98
				1644406706306	65	98
				1644406706318	69	98
				1644406706327	73	98
				1644406706340	76	98
				1644406706352	77	98
				1644406706362	79	98
				1644406706365	79	98
				1644406706375	79	98
				1644406706383	78	98
				1644406706394	76	98
				1644406706407	75	98
				1644406706417	73	98
				1644406706456	71	98
				1644406706460	66	98
				1644406706464	64	98
				1644406706475	61	98
				1644406706486	59	98
				1644406706496	57	98
				1644406706507	55	98
				1644406706518	54	98
				1644406706529	52	98
				1644406706544	51	98
				1644406706546	50	98
				1644406706554	49	98
				1644406706562	48	98
				1644406706573	47	98
				1644406706588	46	98
				1644406706599	46	98
				1644406706611	44	98
				1644406706623	44	98
				1644406706634	42	98
				1644406706644	41	98
				1644406706647	39	98
				1644406706656	38	98
				1644406706664	36	98
				1644406706675	35	98
				1644406706689	33	98
				1644406706700	32	98
				1644406706711	30	98
				1644406706723	28	98
				1644406706735	27	98
				1644406706738	25	98
				1644406706744	24	98
				1644406706757	22	98
				1644406706767	21	98
				1644406706777	19	98
				1644406706789	18	98
				1644406706804	17	98
				1644406706810	16	98
				1644406706821	15	98
				1644406706823	14	98
				1644406706832	13	98
				1644406706845	12	98
				1644406706856	11	98
				1644406706869	10	98
				1644406706892	9	98
				1644406706894	8	98
				1644406706902	8	98
				1644406706920	7	98
				1644406706923	6	98
				1644406706936	6	98
				1644406706938	5	98
				1644406706945	5	98
				1644406706957	5	98
				1644406706969	5	98
				1644406706980	5	98
				1644406706992	6	98
				1644406707005	8	98
				1644406707014	10	98
				1644406707017	14	98
				1644406707023	18	98
				1644406707036	24	98
				1644406707046	29	98
				1644406707059	36	98
				1644406707070	43	98
				1644406707082	50	98
				1644406707093	57	98
				1644406707121	64	98
				1644406707125	69	98
				1644406707128	75	98
				1644406707131	79	98
				1644406707140	83	98
				1644406707149	85	98
				1644406707160	87	98
				1644406707172	87	98
				1644406707185	88	98
				1644406707196	87	98
				1644406707199	86	98
				1644406707206	84	98
				1644406707215	82	98
				1644406707225	79	98
				1644406707238	77	98
				1644406707250	75	98
				1644406707262	72	98
				1644406707275	70	98
				1644406707284	67	98
				1644406707296	65	98
				1644406707299	63	98
				1644406707308	61	98
				1644406707320	59	98
				1644406707330	58	98
				1644406707343	57	98
				1644406707353	55	98
				1644406707364	54	98
				1644406707376	53	98
				1644406707386	53	98
				1644406707389	52	98
				1644406707397	51	98
				1644406707409	50	98
				1644406707422	49	98
				1644406707457	47	98
				1644406707465	45	98
				1644406707476	43	98
				1644406707480	42	98
				1644406707487	40	98
				1644406707496	38	98
				1644406707509	36	98
				1644406707521	34	98
				1644406707534	32	98
				1644406707544	30	98
				1644406707556	28	98
				1644406707565	26	98
				1644406707574	24	98
				1644406707576	22	98
				1644406707588	21	98
				1644406707599	19	98
				1644406707611	18	98
				1644406707622	16	98
				1644406707633	15	98
				1644406707644	13	98
				1644406707656	12	98
				1644406707659	11	98
				1644406707670	10	98
				1644406707679	9	98
				1644406707690	8	98
				1644406707700	7	98
				1644406707712	6	98
				1644406707723	5	98
				1644406707734	5	98
				1644406707757	5	98
				1644406707760	5	98
				1644406707762	5	98
				1644406707795	5	98
				1644406707799	5	98
				1644406707802	5	98
				1644406707805	5	98
				1644406707814	5	98
				1644406707824	5	98
				1644406707833	5	98
				1644406707846	5	98
				1644406707857	5	98
				1644406707860	5	98
				1644406707871	5	98
				1644406707881	5	98
				1644406707891	5	98
				1644406707903	5	98
				1644406707915	5	98
				1644406707924	5	98
				1644406707936	5	98
				1644406707936	5	98
				1644406707947	5	98
				1644406707960	6	98
				1644406707973	8	98
				1644406707982	11	98
				1644406707994	14	98
				1644406708005	18	98
				1644406708017	23	98
				1644406708027	29	98
				1644406708038	35	98
				1644406708039	41	98
				1644406708049	47	98
				1644406708062	54	98
				1644406708070	59	98
				1644406708084	65	98
				1644406708094	69	98
				1644406708106	73	98
				1644406708118	76	98
				1644406708129	78	98
				1644406708132	80	98
				1644406708139	80	98
				1644406708160	81	98
				1644406708162	80	98
				1644406708172	79	98
				1644406708187	78	98
				1644406708195	77	98
				1644406708206	75	98
				1644406708216	74	98
				1644406708231	72	98
				1644406708235	71	98
				1644406708241	69	98
				1644406708264	68	98
				1644406708267	66	98
				1644406708273	65	98
				1644406708285	64	98
				1644406708296	63	98
				1644406708310	62	98
				1644406708321	61	98
				1644406708324	60	98
				1644406708334	59	98
				1644406708343	58	98
				1644406708351	57	98
				1644406708363	56	98
				1644406708375	55	98
				1644406708389	54	98
				1644406708398	53	98
				1644406708410	52	98
				1644406708413	51	98
				1644406708422	50	98
				1644406708457	49	98
				1644406708467	46	98
				1644406708478	44	98
				1644406708489	43	98
				1644406708496	41	98
				1644406708498	40	98
				1644406708509	38	98
				1644406708521	37	98
				1644406708534	35	98
				1644406708545	33	98
				1644406708556	32	98
				1644406708568	31	98
				1644406708579	29	98
				1644406708590	28	98
				1644406708602	27	98
				1644406708604	25	98
				1644406708612	25	98
				1644406708622	23	98
				1644406708632	23	98
				1644406708644	21	98
				1644406708655	21	98
				1644406708668	20	98
				1644406708679	19	98
				1644406708692	18	98
				1644406708695	17	98
				1644406708702	16	98
				1644406708713	15	98
				1644406708725	14	98
				1644406708736	14	98
				1644406708745	13	98
				1644406708757	12	98
				1644406708768	11	98
				1644406708779	11	98
				1644406708782	10	98
				1644406708791	10	98
				1644406708802	9	98
				1644406708828	8	98
				1644406708831	8	98
				1644406708839	8	98
				1644406708847	7	98
				1644406708859	8	98
				1644406708873	8	98
				1644406708884	9	98
				1644406708887	11	98
				1644406708894	13	98
				1644406708903	16	98
				1644406708913	21	98
				1644406708928	25	98
				1644406708938	31	98
				1644406708949	37	98
				1644406708962	43	98
				1644406708972	49	98
				1644406708975	56	98
				1644406708985	62	98
				1644406709010	67	98
				1644406709017	72	98
				1644406709020	76	98
				1644406709026	79	98
				1644406709040	82	98
				1644406709050	83	98
				1644406709062	84	98
				1644406709063	84	98
				1644406709074	83	98
				1644406709086	82	98
				1644406709095	81	98
				1644406709108	79	98
				1644406709117	77	98
				1644406709130	75	98
				1644406709144	73	98
				1644406709154	71	98
				1644406709158	69	98
				1644406709161	67	98
				1644406709172	65	98
				1644406709185	63	98
				1644406709196	62	98
				1644406709210	60	98
				1644406709221	59	98
				1644406709233	58	98
				1644406709242	57	98
				1644406709251	56	98
				1644406709253	55	98
				1644406709264	54	98
				1644406709274	54	98
				1644406709288	52	98
				1644406709297	52	98
				1644406709311	50	98
				1644406709321	50	98
				1644406709333	48	98
				1644406709345	48	98
				1644406709348	46	98
				1644406709354	45	98
				1644406709365	43	98
				1644406709375	42	98
				1644406709388	40	98
				1644406709398	39	98
				1644406709438	36	98
				1644406709442	35	98
				1644406709445	33	98
				1644406709484	32	98
				1644406709487	29	98
				1644406709490	28	98
				1644406709493	27	98
				1644406709500	25	98
				1644406709510	24	98
				1644406709522	23	98
				1644406709534	22	98
				1644406709536	21	98
				1644406709543	21	98
				1644406709554	19	98
				1644406709567	19	98
				1644406709580	17	98
				1644406709593	17	98
				1644406709604	16	98
				1644406709614	15	98
				1644406709640	14	98
				1644406709644	14	98
				1644406709648	13	98
				1644406709651	13	98
				1644406709658	12	98
				1644406709668	11	98
				1644406709679	10	98
				1644406709691	10	98
				1644406709703	9	98
				1644406709715	8	98
				1644406709718	7	98
				1644406709724	7	98
				1644406709737	6	98
				1644406709747	6	98
				1644406709759	5	98
				1644406709772	5	98
				1644406709782	5	98
				1644406709794	5	98
				1644406709806	5	98
				1644406709816	5	98
				1644406709819	6	98
				1644406709825	8	98
				1644406709836	10	98
				1644406709847	14	98
				1644406709861	18	98
				1644406709873	23	98
				1644406709885	28	98
				1644406709894	35	98
				1644406709897	41	98
				1644406709906	48	98
				1644406709914	54	98
				1644406709927	61	98
				1644406709939	66	98
				1644406709951	71	98
				1644406709963	75	98
				1644406709974	78	98
				1644406709984	80	98
				1644406709995	82	98
				1644406709998	83	98
				1644406710006	83	98
				1644406710030	82	98
				1644406710033	81	97
				1644406710040	80	97
				1644406710051	78	97
				1644406710063	76	97
				1644406710074	74	97
				1644406710087	72	97
				1644406710096	70	97
				1644406710100	68	97
				1644406710112	66	97
				1644406710132	64	97
				1644406710133	63	97
				1644406710140	61	97
				1644406710152	60	97
				1644406710165	59	97
				1644406710174	58	97
				1644406710175	57	97
				1644406710186	56	97
				1644406710197	55	97
				1644406710210	54	97
				1644406710221	54	97
				1644406710233	53	97
				1644406710244	52	97
				1644406710254	51	97
				1644406710266	50	97
				1644406710279	49	97
				1644406710282	48	97
				1644406710288	46	97
				1644406710298	45	97
				1644406710309	43	97
				1644406710321	42	97
				1644406710332	40	97
				1644406710344	39	97
				1644406710356	37	97
				1644406710365	36	97
				1644406710379	34	97
				1644406710381	33	97
				1644406710390	31	97
				1644406710403	30	97
				1644406710411	29	97
				1644406710422	27	97
				1644406710432	27	97
				1644406710460	25	97
				1644406710471	23	97
				1644406710480	23	97
				1644406710491	21	97
				1644406710504	21	97
				1644406710514	19	97
				1644406710526	19	97
				1644406710538	18	97
				1644406710545	17	97
				1644406710557	16	97
				1644406710559	15	97
				1644406710569	14	97
				1644406710580	14	97
				1644406710591	13	97
				1644406710604	12	97
				1644406710615	11	97
				1644406710627	11	97
				1644406710635	10	97
				1644406710661	9	97
				1644406710664	8	97
				1644406710667	8	97
				1644406710686	7	97
				1644406710693	6	97
				1644406710696	6	97
				1644406710718	5	97
				1644406710721	5	97
				1644406710726	5	97
				1644406710737	6	97
				1644406710740	8	97
				1644406710751	10	97
				1644406710761	13	97
				1644406710772	17	97
				1644406710784	22	97
				1644406710795	28	97
				1644406710807	35	97
				1644406710818	41	97
				1644406710830	48	97
				1644406710842	55	97
				1644406710845	62	97
				1644406710865	67	97
				1644406710868	73	97
				1644406710885	77	97
				1644406710912	81	97
				1644406710915	83	97
				1644406710919	85	97
				1644406710921	85	97
				1644406710928	85	97
				1644406710929	84	97
				1644406710939	83	97
