ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316317832	47	98
				1644316317841	45	98
				1644316317864	43	98
				1644316317866	41	98
				1644316317868	39	98
				1644316317875	36	98
				1644316317898	33	98
				1644316317900	31	98
				1644316317909	29	98
				1644316317920	28	98
				1644316317931	28	98
				1644316317942	28	98
				1644316317954	30	98
				1644316317965	32	98
				1644316317967	36	98
				1644316317976	40	98
				1644316317987	45	98
				1644316318000	49	98
				1644316318021	54	98
				1644316318024	58	98
				1644316318032	62	98
				1644316318043	65	98
				1644316318067	67	98
				1644316318070	69	98
				1644316318072	70	98
				1644316318078	70	98
				1644316318089	70	98
				1644316318113	69	98
				1644316318117	68	98
				1644316318122	67	98
				1644316318135	66	98
				1644316318145	65	98
				1644316318147	65	98
				1644316318157	64	98
				1644316318181	64	98
				1644316318183	64	98
				1644316318193	64	98
				1644316318201	65	98
				1644316318225	65	98
				1644316318226	66	98
				1644316318235	66	98
				1644316318236	66	98
				1644316318248	66	98
				1644316318283	66	98
				1644316318285	65	98
				1644316318287	64	98
				1644316318294	63	98
				1644316318306	60	98
				1644316318314	58	98
				1644316318337	55	98
				1644316318339	52	98
				1644316318340	48	98
				1644316318359	44	98
				1644316318370	40	98
				1644316318371	36	98
				1644316318381	32	98
				1644316318393	27	98
				1644316318403	23	98
				1644316318414	19	98
				1644316318425	14	98
				1644316318426	10	98
				1644316318437	6	98
				1644316318448	5	98
				1644316318459	5	98
				1644316318471	5	98
				1644316318481	5	98
				1644316318493	5	98
				1644316318504	5	98
				1644316318505	5	98
				1644316318515	7	98
				1644316318550	10	98
				1644316318561	19	98
				1644316318573	25	98
				1644316318583	33	98
				1644316318607	40	98
				1644316318609	48	98
				1644316318611	56	98
				1644316318617	64	98
				1644316318630	71	98
				1644316318652	78	98
				1644316318654	83	98
				1644316318662	88	98
				1644316318673	91	98
				1644316318697	94	98
				1644316318699	95	98
				1644316318701	95	98
				1644316318707	94	98
				1644316318720	92	98
				1644316318731	90	98
				1644316318742	88	98
				1644316318752	85	98
				1644316318764	82	98
				1644316318775	79	98
				1644316318788	76	98
				1644316318789	73	98
				1644316318809	70	98
				1644316318810	68	98
				1644316318819	66	98
				1644316318831	65	98
				1644316318854	64	98
				1644316318856	63	98
				1644316318865	63	98
				1644316318877	63	98
				1644316318879	64	98
				1644316318900	64	98
				1644316318902	65	98
				1644316318911	66	98
				1644316318921	66	98
				1644316318934	66	98
				1644316318967	65	98
				1644316318970	64	98
				1644316318972	63	98
				1644316318974	61	98
				1644316318978	58	98
				1644316318989	55	98
				1644316319001	51	98
				1644316319023	47	98
				1644316319025	42	98
				1644316319034	37	98
				1644316319046	33	98
				1644316319056	28	98
				1644316319068	23	98
				1644316319070	18	98
				1644316319080	14	98
				1644316319102	9	98
				1644316319104	6	98
				1644316319124	5	98
				1644316319126	5	98
				1644316319135	5	98
				1644316319146	5	98
				1644316319157	8	98
				1644316319158	12	98
				1644316319168	17	98
				1644316319182	24	98
				1644316319192	31	98
				1644316319203	40	98
				1644316319214	49	98
				1644316319225	58	98
				1644316319237	67	98
				1644316319248	75	98
				1644316319250	83	98
				1644316319260	89	98
				1644316319282	95	98
				1644316319283	95	98
				1644316319293	95	98
				1644316319303	95	98
				1644316319315	95	98
				1644316319350	94	98
				1644316319352	93	98
				1644316319354	91	98
				1644316319356	88	98
				1644316319360	85	98
				1644316319372	82	98
				1644316319382	78	98
				1644316319394	75	98
				1644316319405	71	98
				1644316319416	67	98
				1644316319428	64	98
				1644316319430	60	98
				1644316319439	56	98
				1644316319449	52	98
				1644316319461	49	98
				1644316319473	45	98
				1644316319485	41	98
				1644316319495	38	98
				1644316319507	34	98
				1644316319517	31	98
				1644316319519	28	98
				1644316319552	25	98
				1644316319564	19	98
				1644316319574	17	98
				1644316319597	15	98
				1644316319600	13	98
				1644316319607	11	98
				1644316319609	10	98
				1644316319620	8	98
				1644316319630	7	98
				1644316319641	6	98
				1644316319653	6	98
				1644316319664	6	98
				1644316319676	6	98
				1644316319699	6	98
				1644316319701	7	98
				1644316319703	7	98
				1644316319709	8	98
				1644316319721	9	98
				1644316319731	11	98
				1644316319742	13	98
				1644316319754	15	98
				1644316319765	18	98
				1644316319776	21	98
				1644316319788	25	98
				1644316319800	30	98
				1644316319802	35	98
				1644316319810	40	98
				1644316319822	46	98
				1644316319845	52	98
				1644316319847	58	98
				1644316319855	64	98
				1644316319866	70	98
				1644316319878	75	98
				1644316319889	80	98
				1644316319891	83	98
				1644316319912	86	98
				1644316319914	88	98
				1644316319923	89	98
				1644316319934	89	98
				1644316319945	88	98
				1644316319956	87	98
				1644316319969	84	98
				1644316319980	82	98
				1644316319982	78	98
				1644316319990	75	98
				1644316320002	71	98
				1644316320012	67	98
				1644316320024	63	98
				1644316320036	59	98
				1644316320058	55	98
				1644316320059	51	98
				1644316320068	47	98
				1644316320070	43	98
				1644316320092	40	98
				1644316320094	37	98
				1644316320103	34	98
				1644316320114	31	98
				1644316320125	29	98
				1644316320136	27	98
				1644316320147	26	98
				1644316320161	24	98
				1644316320171	23	98
				1644316320173	23	98
				1644316320181	22	98
				1644316320205	22	98
				1644316320208	22	98
				1644316320239	22	98
				1644316320241	22	98
				1644316320243	22	98
				1644316320245	22	98
				1644316320248	23	98
				1644316320261	23	98
				1644316320271	24	98
				1644316320282	25	98
				1644316320295	26	98
				1644316320305	27	98
				1644316320316	28	98
				1644316320340	30	98
				1644316320343	32	98
				1644316320346	35	98
				1644316320350	38	98
				1644316320361	41	98
				1644316320374	45	98
				1644316320386	50	98
				1644316320401	55	98
				1644316320407	61	98
				1644316320417	66	98
				1644316320442	72	98
				1644316320444	77	98
				1644316320446	83	98
				1644316320451	87	98
				1644316320462	91	98
				1644316320473	94	98
				1644316320486	95	98
				1644316320497	95	98
				1644316320508	95	98
				1644316320519	94	98
				1644316320543	92	98
				1644316320552	90	98
				1644316320564	83	98
				1644316320598	79	98
				1644316320600	75	98
				1644316320602	70	98
				1644316320609	64	98
				1644316320621	58	98
				1644316320623	53	98
				1644316320632	47	98
				1644316320643	41	98
				1644316320655	35	98
				1644316320666	30	98
				1644316320677	25	98
				1644316320688	20	98
				1644316320700	16	98
				1644316320710	13	98
				1644316320713	11	98
				1644316320721	9	98
				1644316320733	8	98
				1644316320746	8	98
				1644316320757	9	98
				1644316320767	10	98
				1644316320779	12	98
				1644316320789	14	98
				1644316320801	17	98
				1644316320813	20	98
				1644316320815	23	98
				1644316320834	27	98
				1644316320836	30	98
				1644316320857	33	98
				1644316320859	37	98
				1644316320880	40	98
				1644316320891	43	98
				1644316320893	45	98
				1644316320902	47	98
				1644316320904	49	98
				1644316320912	51	98
				1644316320924	52	98
				1644316320935	53	98
				1644316320946	53	98
				1644316320958	53	98
				1644316320981	54	98
				1644316320985	54	98
				1644316320987	55	98
				1644316320992	56	98
				1644316321005	58	98
				1644316321014	60	98
				1644316321024	63	98
				1644316321036	66	98
				1644316321047	70	98
				1644316321058	73	98
				1644316321082	77	98
				1644316321085	81	98
				1644316321087	83	98
				1644316321092	86	98
				1644316321103	87	98
				1644316321115	87	98
				1644316321138	87	98
				1644316321140	85	98
				1644316321148	83	98
				1644316321171	79	98
				1644316321173	75	98
				1644316321174	71	98
				1644316321182	65	98
				1644316321195	60	98
				1644316321205	54	98
				1644316321216	49	98
				1644316321227	44	98
				1644316321238	39	98
				1644316321249	34	98
				1644316321263	31	98
				1644316321264	28	98
				1644316321272	25	98
				1644316321283	24	98
				1644316321295	24	98
				1644316321306	24	98
				1644316321329	25	98
				1644316321332	27	98
				1644316321341	29	98
				1644316321352	32	98
				1644316321354	36	98
				1644316321362	39	98
				1644316321374	43	98
				1644316321397	47	98
				1644316321399	51	98
				1644316321407	55	98
				1644316321419	58	98
				1644316321431	61	98
				1644316321441	63	98
				1644316321444	65	98
				1644316321453	66	98
				1644316321463	66	98
				1644316321498	66	98
				1644316321501	65	98
				1644316321503	63	98
				1644316321508	61	98
				1644316321521	59	98
				1644316321532	56	98
				1644316321556	53	98
				1644316321577	47	98
				1644316321579	45	98
				1644316321588	42	98
				1644316321600	40	98
				1644316321611	39	98
				1644316321622	38	98
				1644316321624	38	98
				1644316321633	39	98
				1644316321644	40	98
				1644316321655	42	98
				1644316321668	45	98
				1644316321678	47	98
				1644316321689	50	98
				1644316321701	52	98
				1644316321713	53	98
				1644316321722	54	98
				1644316321724	55	98
				1644316321734	54	98
				1644316321757	53	98
				1644316321759	51	98
				1644316321782	48	98
				1644316321784	45	98
				1644316321802	41	98
				1644316321805	38	98
				1644316321823	34	98
				1644316321835	30	98
				1644316321837	26	98
				1644316321839	23	98
				1644316321846	20	98
				1644316321857	18	98
				1644316321870	16	98
				1644316321880	15	98
				1644316321892	15	98
				1644316321903	15	98
				1644316321905	16	98
				1644316321914	18	98
				1644316321925	20	98
				1644316321936	23	98
				1644316321948	26	98
				1644316321960	30	98
				1644316321970	33	98
				1644316321981	37	98
				1644316321993	40	98
				1644316321995	43	98
				1644316322004	45	98
				1644316322015	48	98
				1644316322039	50	98
				1644316322041	51	98
				1644316322049	51	98
				1644316322072	51	98
				1644316322076	51	98
				1644316322083	50	98
				1644316322085	48	98
				1644316322140	47	98
				1644316322151	45	98
				1644316322153	43	98
				1644316322155	41	98
				1644316322157	39	98
				1644316322159	38	98
				1644316322197	38	98
				1644316322199	39	98
				1644316322201	41	98
				1644316322203	44	98
				1644316322205	48	98
				1644316322207	53	98
				1644316322222	58	98
				1644316322242	64	98
				1644316322244	69	98
				1644316322252	74	98
				1644316322263	79	98
				1644316322266	82	98
				1644316322275	85	98
				1644316322297	86	98
				1644316322300	86	98
				1644316322320	85	98
				1644316322322	83	98
				1644316322330	80	98
				1644316322342	76	98
				1644316322352	72	98
				1644316322364	67	98
				1644316322365	62	98
				1644316322375	57	98
				1644316322410	52	98
				1644316322412	48	98
				1644316322414	44	98
				1644316322430	40	98
				1644316322431	38	98
				1644316322442	36	98
				1644316322454	35	98
				1644316322465	34	98
				1644316322466	35	98
				1644316322476	36	98
				1644316322488	39	98
				1644316322511	41	98
				1644316322513	45	98
				1644316322521	49	98
				1644316322533	53	98
				1644316322566	57	98
				1644316322577	64	98
				1644316322579	67	98
				1644316322589	70	98
				1644316322601	72	98
				1644316322611	73	98
				1644316322622	74	98
				1644316322633	73	98
				1644316322636	72	98
				1644316322657	70	98
				1644316322659	68	98
				1644316322669	65	98
				1644316322679	62	98
				1644316322693	58	98
				1644316322702	54	98
				1644316322713	50	98
				1644316322724	46	98
				1644316322727	42	98
				1644316322746	39	98
				1644316322748	36	98
				1644316322758	34	98
				1644316322769	34	98
				1644316322781	34	98
				1644316322792	36	98
				1644316322814	38	98
				1644316322816	42	98
				1644316322818	46	98
				1644316322825	51	98
				1644316322836	55	98
				1644316322848	60	98
				1644316322860	63	98
				1644316322870	66	98
				1644316322882	69	98
				1644316322893	70	98
				1644316322904	70	98
				1644316322906	69	98
				1644316322915	68	98
				1644316322938	65	98
				1644316322941	62	98
				1644316322949	58	98
				1644316322960	54	98
				1644316322971	50	98
				1644316322982	46	98
				1644316322994	43	98
				1644316323005	39	98
				1644316323008	37	98
				1644316323017	35	98
				1644316323028	33	98
				1644316323040	33	98
				1644316323063	33	98
				1644316323065	34	98
				1644316323073	36	98
				1644316323086	38	98
				1644316323096	41	98
				1644316323098	44	98
				1644316323107	47	98
				1644316323117	50	98
				1644316323129	54	98
				1644316323141	56	98
				1644316323152	59	98
				1644316323163	61	98
				1644316323174	63	98
				1644316323198	63	98
				1644316323200	64	98
				1644316323202	64	98
				1644316323208	63	98
				1644316323219	62	98
				1644316323230	60	98
				1644316323241	58	98
				1644316323253	55	98
				1644316323264	53	98
				1644316323277	50	98
				1644316323279	47	98
				1644316323309	44	98
				1644316323311	41	98
				1644316323313	38	98
				1644316323320	36	98
				1644316323331	35	98
				1644316323344	34	98
				1644316323353	34	98
				1644316323376	36	98
				1644316323378	38	98
				1644316323380	42	98
				1644316323387	46	98
				1644316323400	51	98
				1644316323410	56	98
				1644316323422	61	98
				1644316323433	66	98
				1644316323443	71	98
				1644316323455	74	98
				1644316323466	77	98
				1644316323468	79	98
				1644316323477	80	98
				1644316323489	79	98
				1644316323500	78	98
				1644316323512	75	98
				1644316323523	72	98
				1644316323534	68	98
				1644316323567	64	98
				1644316323569	55	98
				1644316323579	51	98
				1644316323590	48	98
				1644316323601	45	98
				1644316323613	42	98
				1644316323624	41	98
				1644316323634	40	98
				1644316323657	40	98
				1644316323658	42	98
				1644316323659	44	98
				1644316323668	47	98
				1644316323692	51	98
				1644316323693	54	98
				1644316323702	59	98
				1644316323714	63	98
				1644316323725	67	98
				1644316323736	70	98
				1644316323738	73	98
				1644316323747	75	98
				1644316323760	76	98
				1644316323804	76	98
				1644316323806	76	98
				1644316323808	75	98
				1644316323810	72	98
				1644316323815	69	98
				1644316323838	66	98
				1644316323840	62	98
				1644316323842	57	98
				1644316323848	52	98
				1644316323861	47	98
				1644316323871	42	98
				1644316323882	37	98
				1644316323893	32	98
				1644316323905	27	98
				1644316323918	22	98
				1644316323920	17	98
				1644316323939	14	98
				1644316323941	11	98
				1644316323950	9	98
				1644316323961	9	98
				1644316323972	10	98
				1644316323984	13	98
				1644316324005	17	98
				1644316324006	23	98
				1644316324008	29	98
				1644316324017	36	98
				1644316324028	43	98
				1644316324050	51	98
				1644316324051	58	98
				1644316324061	64	98
				1644316324096	69	98
				1644316324096	73	98
				1644316324097	76	98
				1644316324098	78	98
				1644316324106	78	98
				1644316324118	78	98
				1644316324129	76	98
				1644316324140	74	98
				1644316324152	71	98
				1644316324162	68	98
				1644316324174	65	98
				1644316324202	62	98
				1644316324204	60	98
				1644316324205	58	98
				1644316324207	56	98
				1644316324218	55	98
				1644316324231	54	98
				1644316324242	54	98
				1644316324253	55	98
				1644316324265	56	98
				1644316324275	58	98
				1644316324276	60	98
				1644316324320	62	98
				1644316324321	64	98
				1644316324321	66	98
				1644316324322	67	98
				1644316324331	68	98
				1644316324354	69	98
				1644316324356	69	98
				1644316324365	69	98
				1644316324377	68	98
				1644316324378	66	98
				1644316324389	64	98
				1644316324401	61	98
				1644316324412	58	98
				1644316324423	55	98
				1644316324458	52	98
				1644316324460	48	98
				1644316324463	45	98
				1644316324465	42	98
				1644316324481	38	98
				1644316324483	35	98
				1644316324490	32	98
				1644316324502	29	98
				1644316324514	27	98
				1644316324524	25	98
				1644316324547	23	98
				1644316324569	22	98
				1644316324572	24	98
				1644316324580	26	98
				1644316324591	30	98
				1644316324601	35	98
				1644316324614	41	98
				1644316324637	48	98
				1644316324640	56	98
				1644316324647	63	98
				1644316324649	70	98
				1644316324659	77	98
				1644316324671	83	98
				1644316324681	88	98
				1644316324704	92	98
				1644316324706	95	98
				1644316324716	95	98
				1644316324737	95	98
				1644316324740	95	98
				1644316324742	94	98
				1644316324750	93	98
				1644316324762	91	98
				1644316324771	90	98
				1644316324794	89	98
				1644316324797	87	98
				1644316324805	86	98
				1644316324816	86	98
				1644316324828	85	98
				1644316324840	85	98
				1644316324841	85	98
				1644316324849	85	98
				1644316324861	85	98
				1644316324874	85	98
				1644316324884	84	98
				1644316324895	83	98
				1644316324906	81	98
				1644316324918	79	98
				1644316324920	76	98
				1644316324929	73	98
				1644316324952	69	98
				1644316324953	65	98
				1644316324962	60	98
				1644316324973	55	98
				1644316325008	50	98
				1644316325010	45	98
				1644316325012	40	98
				1644316325020	35	98
				1644316325022	30	98
				1644316325041	26	98
				1644316325043	21	98
				1644316325052	17	98
				1644316325064	13	98
				1644316325075	10	98
				1644316325099	6	98
				1644316325101	5	98
				1644316325109	5	98
				1644316325111	5	98
				1644316325121	5	98
				1644316325131	5	98
				1644316325145	5	98
				1644316325154	5	98
				1644316325165	5	98
				1644316325177	5	98
				1644316325187	5	98
				1644316325200	7	98
				1644316325210	10	98
				1644316325212	14	98
				1644316325221	19	98
				1644316325241	24	98
				1644316325246	31	98
				1644316325267	37	98
				1644316325270	44	98
				1644316325288	51	98
				1644316325299	57	98
				1644316325300	63	98
				1644316325301	68	98
				1644316325310	72	98
				1644316325322	75	98
				1644316325333	78	98
				1644316325369	79	98
				1644316325371	80	98
				1644316325373	80	98
				1644316325380	80	98
				1644316325391	79	98
				1644316325393	78	98
				1644316325401	76	98
				1644316325413	75	98
				1644316325424	73	98
				1644316325435	72	98
				1644316325447	70	98
				1644316325469	68	98
				1644316325471	67	98
				1644316325473	65	98
				1644316325481	64	98
				1644316325491	62	98
				1644316325504	61	98
				1644316325514	60	98
				1644316325549	59	98
				1644316325550	58	98
				1644316325560	57	98
				1644316325582	55	98
				1644316325585	55	98
				1644316325592	55	98
				1644316325605	54	98
				1644316325616	54	98
				1644316325638	53	98
				1644316325641	52	98
				1644316325649	51	98
				1644316325660	50	98
				1644316325662	48	98
				1644316325672	46	98
				1644316325683	43	98
				1644316325694	40	98
				1644316325706	37	98
				1644316325716	34	98
				1644316325728	31	98
				1644316325739	27	98
				1644316325750	24	98
				1644316325752	20	98
				1644316325762	18	98
				1644316325784	15	98
				1644316325786	14	98
				1644316325795	13	98
				1644316325807	13	98
				1644316325817	15	98
				1644316325831	18	98
				1644316325840	23	98
				1644316325842	28	98
				1644316325851	35	98
				1644316325862	42	98
				1644316325873	50	98
				1644316325898	59	98
				1644316325900	67	98
				1644316325908	75	98
				1644316325919	82	98
				1644316325930	88	98
				1644316325932	93	98
				1644316325941	95	98
				1644316325964	95	98
				1644316325966	95	98
				1644316325975	95	98
				1644316325997	94	98
				1644316325998	92	98
				1644316326007	90	98
				1644316326031	87	98
				1644316326032	84	98
				1644316326033	80	98
				1644316326041	76	98
				1644316326054	72	98
				1644316326065	68	98
				1644316326076	64	98
				1644316326088	61	98
				1644316326098	57	98
				1644316326110	54	98
				1644316326122	51	98
				1644316326124	48	98
				1644316326133	45	98
				1644316326144	43	98
				1644316326155	41	98
				1644316326167	39	98
				1644316326177	37	98
				1644316326190	36	98
				1644316326211	34	98
				1644316326213	32	98
				1644316326215	31	98
				1644316326222	29	98
				1644316326233	27	98
				1644316326257	25	98
				1644316326259	23	98
				1644316326281	21	98
				1644316326283	19	98
				1644316326290	16	98
				1644316326301	14	98
				1644316326304	12	98
				1644316326313	10	98
				1644316326324	9	98
				1644316326335	7	98
				1644316326348	6	98
				1644316326357	5	98
				1644316326369	5	98
				1644316326381	5	98
				1644316326392	5	98
				1644316326394	6	98
				1644316326403	8	98
				1644316326414	10	98
				1644316326425	14	98
				1644316326448	18	98
				1644316326450	23	98
				1644316326460	29	98
				1644316326470	35	98
				1644316326481	43	98
				1644316326483	51	98
				1644316326504	59	98
				1644316326506	67	98
				1644316326526	75	98
				1644316326529	83	98
				1644316326537	89	98
				1644316326572	95	98
				1644316326573	95	98
				1644316326583	95	98
				1644316326596	95	98
				1644316326606	94	98
				1644316326617	93	98
				1644316326640	91	98
				1644316326642	89	98
				1644316326650	86	98
				1644316326661	83	98
				1644316326664	80	98
				1644316326677	76	98
				1644316326684	73	98
				1644316326695	69	98
				1644316326718	66	98
				1644316326720	63	98
				1644316326730	60	98
				1644316326741	57	98
				1644316326751	55	98
				1644316326775	53	98
				1644316326785	51	98
				1644316326796	49	98
				1644316326798	47	98
				1644316326800	45	98
				1644316326808	43	98
				1644316326819	41	98
				1644316326842	40	98
				1644316326845	38	98
				1644316326853	36	98
				1644316326855	34	98
				1644316326864	32	98
				1644316326876	30	98
				1644316326898	29	98
				1644316326901	27	98
				1644316326909	26	98
				1644316326921	24	98
				1644316326932	23	98
				1644316326944	22	98
				1644316326946	22	98
				1644316326954	21	98
				1644316326965	21	98
				1644316326976	21	98
				1644316326988	22	98
				1644316326998	22	98
				1644316327021	23	98
				1644316327024	24	98
				1644316327026	26	98
				1644316327033	27	98
				1644316327044	29	98
				1644316327056	31	98
				1644316327066	34	98
				1644316327078	36	98
				1644316327089	40	98
				1644316327100	44	98
				1644316327111	48	98
				1644316327122	52	98
				1644316327124	57	98
				1644316327134	62	98
				1644316327157	66	98
				1644316327168	71	98
				1644316327170	74	98
				1644316327179	77	98
				1644316327190	80	98
				1644316327201	81	98
				1644316327213	82	98
				1644316327215	82	98
				1644316327223	81	98
				1644316327235	79	98
				1644316327246	76	98
				1644316327269	73	98
				1644316327271	69	98
				1644316327280	64	98
				1644316327291	60	98
				1644316327304	55	98
				1644316327306	49	98
				1644316327314	44	98
				1644316327325	39	98
				1644316327338	34	98
				1644316327348	29	98
				1644316327359	25	98
				1644316327371	21	98
				1644316327382	17	98
				1644316327393	14	98
				1644316327405	11	98
				1644316327407	9	98
				1644316327415	8	98
				1644316327426	7	98
				1644316327437	6	98
				1644316327449	6	98
				1644316327471	7	98
				1644316327473	8	98
				1644316327483	8	98
				1644316327493	10	98
				1644316327517	11	98
				1644316327519	12	98
				1644316327521	14	98
				1644316327527	15	98
				1644316327539	16	98
				1644316327572	17	98
				1644316327574	20	98
				1644316327584	21	98
				1644316327595	22	98
				1644316327606	24	98
				1644316327618	25	98
				1644316327629	26	98
				1644316327640	28	98
				1644316327651	30	98
				1644316327664	31	98
				1644316327674	34	98
				1644316327676	36	98
				1644316327697	39	98
				1644316327699	42	98
				1644316327708	45	98
				1644316327720	49	98
				1644316327730	54	98
				1644316327742	58	98
				1644316327764	63	98
				1644316327766	67	98
				1644316327769	71	98
				1644316327798	75	98
				1644316327800	78	98
				1644316327802	81	98
				1644316327808	84	98
				1644316327821	85	98
				1644316327831	86	98
				1644316327842	86	98
				1644316327853	86	98
				1644316327865	85	98
				1644316327867	83	98
				1644316327876	81	98
				1644316327887	78	98
				1644316327900	76	98
				1644316327910	72	98
				1644316327921	69	98
				1644316327932	66	98
				1644316327944	62	98
				1644316327946	58	98
				1644316327968	55	98
				1644316327970	51	98
				1644316327978	48	98
				1644316327992	44	98
				1644316328012	41	98
				1644316328015	38	98
				1644316328023	36	98
				1644316328057	34	98
				1644316328060	32	98
				1644316328062	30	98
				1644316328065	28	98
				1644316328080	27	98
				1644316328082	26	98
				1644316328101	25	98
				1644316328104	25	98
				1644316328112	24	98
				1644316328124	24	98
				1644316328136	24	98
				1644316328138	24	98
				1644316328158	24	98
				1644316328160	25	98
				1644316328170	26	98
				1644316328180	27	98
				1644316328192	28	98
				1644316328204	30	98
				1644316328213	31	98
				1644316328225	33	98
				1644316328227	35	98
				1644316328236	37	98
				1644316328271	39	98
				1644316328273	41	98
				1644316328275	43	98
				1644316328282	45	98
				1644316328305	48	98
				1644316328308	50	98
				1644316328311	53	98
				1644316328315	56	98
				1644316328326	60	98
				1644316328350	63	98
				1644316328351	67	98
				1644316328360	71	98
				1644316328371	75	98
				1644316328383	78	98
				1644316328394	82	98
				1644316328416	84	98
				1644316328417	86	98
				1644316328418	87	98
				1644316328439	88	98
				1644316328448	87	98
				1644316328449	85	98
				1644316328461	83	98
				1644316328472	79	98
				1644316328485	75	98
				1644316328507	70	98
				1644316328509	65	98
				1644316328511	59	98
				1644316328517	53	98
				1644316328529	47	98
				1644316328541	41	98
				1644316328576	34	98
				1644316328586	23	98
				1644316328588	19	98
				1644316328596	15	98
				1644316328608	12	98
				1644316328619	10	98
				1644316328631	8	98
				1644316328642	8	98
				1644316328653	8	98
				1644316328665	9	98
				1644316328675	11	98
				1644316328677	14	98
				1644316328699	16	98
				1644316328701	20	98
				1644316328710	23	98
				1644316328732	26	98
				1644316328734	30	98
				1644316328766	33	98
				1644316328777	36	98
				1644316328800	39	98
				1644316328802	41	98
				1644316328804	42	98
				1644316328806	44	98
				1644316328808	44	98
				1644316328810	45	98
				1644316328822	44	98
				1644316328844	44	98
				1644316328846	42	98
				1644316328855	41	98
				1644316328866	39	98
				1644316328869	37	98
				1644316328879	36	98
				1644316328888	34	98
				1644316328900	33	98
				1644316328911	33	98
				1644316328922	33	98
				1644316328933	34	98
				1644316328956	37	98
				1644316328957	40	98
				1644316328958	45	98
				1644316328967	50	98
				1644316328979	56	98
				1644316329001	61	98
				1644316329002	67	98
				1644316329012	72	98
				1644316329023	77	98
				1644316329045	81	98
				1644316329047	83	98
				1644316329048	85	98
				1644316329057	85	98
				1644316329069	84	98
				1644316329080	82	98
				1644316329092	79	98
				1644316329103	75	98
				1644316329114	71	98
				1644316329126	66	98
				1644316329136	61	98
				1644316329138	56	98
				1644316329147	51	98
				1644316329158	47	98
				1644316329170	42	98
				1644316329181	38	98
				1644316329194	35	98
				1644316329205	33	98
				1644316329216	31	98
				1644316329228	29	98
				1644316329230	29	98
				1644316329249	29	98
				1644316329252	29	98
				1644316329261	30	98
				1644316329284	32	98
				1644316329287	34	98
				1644316329294	37	98
				1644316329305	40	98
				1644316329317	43	98
				1644316329319	47	98
				1644316329327	50	98
				1644316329340	53	98
				1644316329361	57	98
				1644316329364	60	98
				1644316329373	62	98
				1644316329383	64	98
				1644316329395	66	98
				1644316329405	67	98
				1644316329418	68	98
				1644316329420	68	98
				1644316329433	67	98
				1644316329441	66	98
				1644316329452	64	98
				1644316329462	62	98
				1644316329474	60	98
				1644316329496	58	98
				1644316329498	55	98
				1644316329507	54	98
				1644316329508	53	98
				1644316329518	53	98
				1644316329529	54	98
				1644316329540	55	98
				1644316329575	58	98
				1644316329586	65	98
				1644316329597	70	98
				1644316329599	74	98
				1644316329609	77	98
				1644316329621	80	98
				1644316329631	83	98
				1644316329641	84	98
				1644316329654	84	98
				1644316329679	83	98
				1644316329681	81	98
				1644316329699	78	98
				1644316329710	75	98
				1644316329712	70	98
				1644316329714	66	98
				1644316329722	61	98
				1644316329744	56	98
				1644316329746	51	98
				1644316329756	46	98
				1644316329766	42	98
				1644316329778	38	98
				1644316329780	34	98
				1644316329788	32	98
				1644316329801	29	98
				1644316329811	28	98
				1644316329822	27	98
				1644316329834	27	98
				1644316329856	27	98
				1644316329859	28	98
				1644316329868	29	98
				1644316329880	31	98
				1644316329881	33	98
				1644316329890	35	98
				1644316329903	37	98
				1644316329913	40	98
				1644316329924	42	98
				1644316329935	44	98
				1644316329958	46	98
				1644316329960	48	98
				1644316329962	50	98
				1644316329969	51	98
				1644316329992	52	98
				1644316329994	53	98
				1644316330002	53	98
				1644316330013	53	98
				1644316330025	53	98
				1644316330036	52	98
				1644316330047	51	98
				1644316330059	50	98
				1644316330061	49	98
				1644316330105	49	98
				1644316330107	48	98
				1644316330109	49	98
				1644316330112	50	98
				1644316330149	53	98
				1644316330152	56	98
				1644316330154	60	98
				1644316330156	65	98
				1644316330158	70	98
				1644316330160	76	98
				1644316330172	82	98
				1644316330183	87	98
				1644316330193	92	98
				1644316330205	95	98
				1644316330217	95	98
				1644316330240	95	98
				1644316330243	95	98
				1644316330245	94	98
				1644316330261	93	98
				1644316330264	91	98
				1644316330272	88	98
				1644316330284	85	98
				1644316330307	81	98
				1644316330309	77	98
				1644316330317	73	98
				1644316330329	68	98
				1644316330341	64	98
				1644316330343	60	98
				1644316330351	56	98
				1644316330364	53	98
				1644316330386	50	98
				1644316330388	47	98
				1644316330395	45	98
				1644316330407	43	98
				1644316330420	42	98
				1644316330422	40	98
				1644316330430	39	98
				1644316330442	39	98
				1644316330452	38	98
				1644316330463	38	98
				1644316330510	38	98
				1644316330512	38	98
				1644316330514	38	98
				1644316330517	38	98
				1644316330519	38	98
				1644316330521	38	98
				1644316330543	39	98
				1644316330545	39	98
				1644316330577	39	98
				1644316330588	40	98
				1644316330633	40	98
				1644316330636	41	98
				1644316330638	41	98
				1644316330640	42	98
				1644316330642	42	98
				1644316330644	43	98
				1644316330666	43	98
				1644316330669	44	98
				1644316330677	45	98
				1644316330689	47	98
				1644316330757	49	98
				1644316330760	52	98
				1644316330762	55	98
				1644316330765	59	98
				1644316330766	64	98
				1644316330768	68	98
				1644316330770	72	98
				1644316330773	76	98
				1644316330790	80	98
				1644316330801	82	98
